0 , 17.55 , -1.8 , 96.3 , 1150 , 798621 , 4.95 , 5.4 , 102.6 , 1150 , 798632 , -12.6 , -5.4 , 105.75 , 1170 , 820353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , 16.2 , 110.25 , 1172 , 82248
0 , 17.55 , -12.6 , 95.85 , 1151 , 799801 , 7.2 , 5.4 , 102.6 , 1151 , 799812 , -12.15 , -1.8 , 105.3 , 1171 , 821833 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , 16.2 , 110.25 , 1173 , 82382
0 , 18.0 , -1.8 , 96.3 , 1151 , 799801 , 9.9 , 5.4 , 102.6 , 1151 , 799812 , -11.7 , -1.8 , 105.3 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , -1.8 , 110.7 , 1173 , 82382
0 , 18.45 , -1.8 , 96.3 , 1151 , 799801 , 12.6 , 5.4 , 102.6 , 1151 , 799812 , -11.25 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , -1.8 , 110.7 , 1173 , 82382
0 , 18.45 , -1.8 , 96.3 , 1151 , 799801 , 14.85 , 5.4 , 102.6 , 1151 , 799812 , -10.8 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 9.0 , 111.15 , 1173 , 82382
0 , 18.45 , -1.8 , 96.3 , 1151 , 799801 , 17.1 , 5.4 , 102.6 , 1151 , 799812 , -10.35 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.15 , -9.0 , 111.6 , 1173 , 82382
0 , 18.45 , 9.0 , 96.75 , 1151 , 799811 , 19.35 , 5.4 , 102.6 , 1151 , 799812 , -9.9 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , 1.8 , 112.05 , 1173 , 82382
0 , 18.45 , 9.0 , 96.75 , 1151 , 799811 , 21.15 , -5.4 , 102.15 , 1151 , 799812 , -9.45 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.4 , 12.6 , 112.5 , 1173 , 82382
0 , 18.45 , 9.0 , 96.75 , 1151 , 799811 , 22.95 , -5.4 , 102.15 , 1151 , 799812 , -9.0 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.75 , 12.6 , 112.5 , 1173 , 82382
0 , 18.45 , 9.0 , 96.75 , 1151 , 799811 , 24.75 , -5.4 , 102.15 , 1151 , 799812 , -9.0 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 26.1 , -5.4 , 112.95 , 1173 , 82382
0 , 18.0 , 9.0 , 96.75 , 1151 , 799811 , 26.1 , 12.6 , 101.7 , 1151 , 799812 , -8.55 , -5.4 , 105.75 , 1171 , 821843 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.45 , 5.4 , 113.4 , 1173 , 82382
0 , 19.8 , 9.0 , 96.75 , 1152 , 800671 , 27.0 , 12.6 , 101.7 , 1152 , 800682 , -8.1 , -1.8 , 105.3 , 1172 , 822473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 44.55 , -5.4 , 116.55 , 1174 , 82481
0 , 20.25 , -1.8 , 96.3 , 1152 , 800671 , 27.9 , 1.8 , 101.25 , 1152 , 800682 , -7.65 , -1.8 , 105.3 , 1172 , 822473 , 0.0 , 0.0 , 0.0 , 0 , 04 , 45.45 , -5.4 , 116.55 , 1174 , 82482
0 , 20.25 , -19.8 , 96.75 , 1152 , 800671 , 28.35 , 12.6 , 101.7 , 1152 , 800682 , -7.2 , -1.8 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 46.35 , -23.4 , 117.0 , 1174 , 82482
0 , 20.7 , -19.8 , 96.75 , 1152 , 800671 , 27.9 , 12.6 , 101.7 , 1152 , 800682 , -6.75 , -1.8 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 47.25 , -1.8 , 117.9 , 1174 , 82482
0 , 21.15 , -19.8 , 96.75 , 1152 , 800671 , 27.45 , -5.4 , 102.15 , 1152 , 800682 , -6.75 , -1.8 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 47.7 , -19.8 , 118.35 , 1174 , 82482
0 , 21.15 , -9.0 , 97.2 , 1152 , 800671 , 27.0 , -5.4 , 102.15 , 1152 , 800682 , -6.3 , -1.8 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 47.7 , -19.8 , 118.35 , 1174 , 82482
0 , 21.15 , 1.8 , 97.65 , 1152 , 800671 , 26.1 , 5.4 , 102.6 , 1152 , 800682 , -5.85 , -16.2 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 47.25 , -1.8 , 117.9 , 1174 , 82482
0 , 21.15 , -16.2 , 98.1 , 1152 , 800671 , 25.2 , 5.4 , 102.6 , 1152 , 800682 , -5.85 , -16.2 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 46.35 , -1.8 , 117.9 , 1174 , 82482
0 , 20.7 , 5.4 , 99.0 , 1152 , 800681 , 24.3 , 16.2 , 103.05 , 1152 , 800692 , -5.85 , -16.2 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 45.45 , -12.6 , 117.45 , 1174 , 82482
0 , 20.25 , -1.8 , 99.9 , 1152 , 800681 , 22.95 , 16.2 , 103.05 , 1152 , 800692 , -5.85 , -16.2 , 105.3 , 1172 , 822483 , 0.0 , 0.0 , 0.0 , 0 , 04 , 44.55 , -12.6 , 117.45 , 1174 , 82482
0 , 19.8 , 1.8 , 101.25 , 1153 , 801851 , 21.6 , -1.8 , 103.5 , 1153 , 801852 , -9.9 , -9.0 , 102.6 , 1173 , 823813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 43.2 , -1.8 , 117.9 , 1175 , 82607
0 , 19.35 , 1.8 , 101.25 , 1153 , 801851 , 20.25 , -1.8 , 103.5 , 1153 , 801852 , -11.25 , -5.4 , 102.15 , 1173 , 823813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 41.85 , -1.8 , 117.9 , 1175 , 82607
0 , 19.35 , -9.0 , 100.8 , 1153 , 801851 , 19.35 , 9.0 , 103.95 , 1153 , 801852 , -12.15 , -1.8 , 101.7 , 1173 , 823813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 40.5 , -1.8 , 117.9 , 1175 , 82607
0 , 19.35 , 9.0 , 100.35 , 1153 , 801851 , 18.45 , -9.0 , 104.4 , 1153 , 801852 , -13.5 , -12.6 , 101.25 , 1173 , 823813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 38.7 , -1.8 , 117.9 , 1175 , 82607
0 , 19.8 , -1.8 , 99.9 , 1153 , 801851 , 17.55 , -9.0 , 104.4 , 1153 , 801852 , -14.4 , -12.6 , 101.25 , 1173 , 823813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 36.9 , -1.8 , 117.9 , 1175 , 82607
0 , 20.25 , -12.6 , 99.45 , 1153 , 801851 , 16.65 , 9.0 , 103.95 , 1153 , 801852 , -15.75 , -9.0 , 100.8 , 1173 , 823813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 34.65 , -12.6 , 117.45 , 1175 , 82607
0 , 20.25 , -23.4 , 99.0 , 1153 , 801851 , 15.75 , -1.8 , 103.5 , 1153 , 801862 , -17.1 , -9.0 , 100.8 , 1173 , 823813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 32.4 , 5.4 , 117.0 , 1175 , 82608
0 , 19.8 , -5.4 , 98.55 , 1153 , 801851 , 14.85 , 1.8 , 103.05 , 1153 , 801862 , -18.0 , -9.0 , 100.8 , 1173 , 823823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 30.15 , -5.4 , 116.55 , 1175 , 82608
0 , 19.35 , -5.4 , 98.55 , 1153 , 801851 , 13.95 , -1.8 , 103.5 , 1153 , 801862 , -18.9 , -12.6 , 101.25 , 1173 , 823823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 27.9 , 1.8 , 115.65 , 1175 , 82608
0 , 18.0 , -23.4 , 99.0 , 1153 , 801851 , 12.6 , -5.4 , 103.95 , 1153 , 801862 , -19.8 , -12.6 , 101.25 , 1173 , 823823 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.65 , 9.0 , 114.75 , 1175 , 82608
0 , 17.1 , -12.6 , 99.45 , 1154 , 802991 , 3.15 , -1.8 , 107.1 , 1154 , 802992 , -20.7 , -16.2 , 101.7 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.85 , 5.4 , 113.4 , 1176 , 82714
0 , 15.75 , -1.8 , 99.9 , 1154 , 802991 , 2.7 , 1.8 , 106.65 , 1154 , 802992 , -21.6 , -16.2 , 101.7 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 1.8 , 112.05 , 1176 , 82714
0 , 15.3 , -5.4 , 100.35 , 1154 , 802991 , 1.8 , 1.8 , 106.65 , 1154 , 802992 , -22.5 , -16.2 , 101.7 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 16.2 , 110.25 , 1176 , 82714
0 , 14.85 , -9.0 , 100.8 , 1154 , 802991 , 1.35 , 1.8 , 106.65 , 1154 , 802992 , -22.95 , -16.2 , 101.7 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , 12.6 , 108.9 , 1176 , 82714
0 , 14.4 , -12.6 , 101.25 , 1154 , 802991 , 0.9 , 1.8 , 106.65 , 1154 , 803002 , -23.85 , -12.6 , 101.25 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , -1.8 , 107.1 , 1176 , 82714
0 , 13.95 , -1.8 , 101.7 , 1154 , 802991 , 0.9 , -1.8 , 107.1 , 1154 , 803002 , -24.75 , -12.6 , 101.25 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -5.4 , 105.75 , 1176 , 82714
0 , 13.05 , -1.8 , 101.7 , 1154 , 802991 , 0.45 , -5.4 , 107.55 , 1154 , 803002 , -25.65 , -9.0 , 100.8 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 5.4 , 104.4 , 1176 , 82714
0 , 12.6 , -1.8 , 101.7 , 1154 , 802991 , 0.45 , -5.4 , 107.55 , 1154 , 803002 , -26.1 , -9.0 , 100.8 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , 1.8 , 103.05 , 1176 , 82714
0 , 12.15 , -5.4 , 102.15 , 1154 , 802991 , 0.0 , -9.0 , 108.0 , 1154 , 803002 , -27.0 , -5.4 , 100.35 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , -1.8 , 101.7 , 1176 , 82714
0 , 11.7 , -5.4 , 102.15 , 1154 , 802991 , -0.9 , -9.0 , 108.0 , 1154 , 803002 , -27.9 , -1.8 , 99.9 , 1174 , 824813 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -5.4 , 100.35 , 1176 , 82714
0 , 11.25 , 5.4 , 102.6 , 1155 , 804131 , -1.35 , -12.6 , 108.45 , 1155 , 804132 , -28.35 , -1.8 , 99.9 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 5.4 , 99.0 , 1177 , 82800
0 , 10.35 , 5.4 , 102.6 , 1155 , 804131 , -1.8 , 1.8 , 108.45 , 1155 , 804132 , -28.8 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , -1.8 , 98.1 , 1177 , 82800
0 , 9.9 , 5.4 , 102.6 , 1155 , 804131 , -2.25 , 1.8 , 108.45 , 1155 , 804132 , -29.7 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -5.4 , 96.75 , 1177 , 82800
0 , 9.45 , 5.4 , 102.6 , 1155 , 804131 , -2.7 , -9.0 , 108.0 , 1155 , 804132 , -30.15 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , 1.8 , 95.85 , 1177 , 82800
0 , 9.0 , 5.4 , 102.6 , 1155 , 804131 , -3.15 , -9.0 , 108.0 , 1155 , 804132 , -30.6 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -1.8 , 94.5 , 1177 , 82800
0 , 8.55 , 1.8 , 103.05 , 1155 , 804131 , -3.6 , -9.0 , 108.0 , 1155 , 804132 , -30.6 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , 9.0 , 93.15 , 1177 , 82800
0 , 8.1 , 1.8 , 103.05 , 1155 , 804131 , -4.05 , -9.0 , 108.0 , 1155 , 804142 , -31.05 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , 1.8 , 92.25 , 1177 , 82800
0 , 7.65 , 1.8 , 103.05 , 1155 , 804131 , -4.5 , -9.0 , 108.0 , 1155 , 804142 , -31.5 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , 9.0 , 91.35 , 1177 , 82800
0 , 7.2 , 1.8 , 103.05 , 1155 , 804131 , -4.95 , -9.0 , 108.0 , 1155 , 804142 , -31.5 , 1.8 , 99.45 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , 1.8 , 90.45 , 1177 , 82800
0 , 7.2 , -1.8 , 103.5 , 1155 , 804131 , -5.4 , -9.0 , 108.0 , 1155 , 804142 , -31.5 , -1.8 , 99.9 , 1175 , 826073 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , 5.4 , 90.0 , 1177 , 82800
0 , 6.75 , 1.8 , 103.05 , 1156 , 805031 , -5.85 , -9.0 , 108.0 , 1156 , 805032 , -31.95 , -1.8 , 99.9 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 12.6 , 94.5 , 1178 , 82916
0 , 6.3 , 1.8 , 103.05 , 1156 , 805031 , -5.85 , -9.0 , 108.0 , 1156 , 805032 , -31.95 , -1.8 , 99.9 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 9.0 , 94.95 , 1178 , 82916
0 , 5.85 , 1.8 , 103.05 , 1156 , 805031 , -6.3 , 1.8 , 108.45 , 1156 , 805032 , -31.95 , -5.4 , 100.35 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 9.0 , 94.95 , 1178 , 82916
0 , 5.85 , 1.8 , 103.05 , 1156 , 805031 , -6.75 , 1.8 , 108.45 , 1156 , 805032 , -31.95 , -5.4 , 100.35 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , 1.8 , 95.85 , 1178 , 82916
0 , 5.4 , 1.8 , 103.05 , 1156 , 805031 , -7.2 , 1.8 , 108.45 , 1156 , 805032 , -31.95 , -9.0 , 100.8 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , 1.8 , 95.85 , 1178 , 82916
0 , 4.5 , 1.8 , 103.05 , 1156 , 805031 , -8.1 , 1.8 , 108.45 , 1156 , 805032 , -31.5 , -9.0 , 100.8 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , 16.2 , 95.85 , 1178 , 82916
0 , 4.05 , 1.8 , 103.05 , 1156 , 805031 , -8.55 , 1.8 , 108.45 , 1156 , 805032 , -31.05 , 1.8 , 101.25 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , 12.6 , 96.3 , 1178 , 82916
0 , 3.6 , 1.8 , 103.05 , 1156 , 805031 , -9.0 , 1.8 , 108.45 , 1156 , 805042 , -31.05 , 1.8 , 101.25 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 19.8 , 97.2 , 1178 , 82916
0 , 3.15 , 1.8 , 103.05 , 1156 , 805031 , -9.45 , 1.8 , 108.45 , 1156 , 805042 , -30.6 , -12.6 , 101.25 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 9.0 , 98.55 , 1178 , 82916
0 , 2.7 , 1.8 , 103.05 , 1156 , 805031 , -10.35 , 1.8 , 108.45 , 1156 , 805042 , -30.6 , -1.8 , 101.7 , 1176 , 827133 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 16.2 , 99.45 , 1178 , 82916
0 , -3.15 , -1.8 , 103.5 , 1157 , 806191 , -10.8 , 1.8 , 108.45 , 1157 , 806202 , -30.6 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 9.0 , 100.35 , 1179 , 83031
0 , -3.6 , -1.8 , 103.5 , 1157 , 806191 , -11.7 , -1.8 , 108.9 , 1157 , 806202 , -30.6 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 16.2 , 101.25 , 1179 , 83031
0 , -4.05 , -1.8 , 103.5 , 1157 , 806191 , -12.6 , 1.8 , 108.45 , 1157 , 806202 , -30.6 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 12.6 , 101.7 , 1179 , 83031
0 , -4.5 , -1.8 , 103.5 , 1157 , 806191 , -13.05 , 1.8 , 108.45 , 1157 , 806202 , -30.6 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 19.8 , 102.6 , 1179 , 83031
0 , -4.95 , 1.8 , 103.05 , 1157 , 806191 , -13.95 , 1.8 , 108.45 , 1157 , 806202 , -31.05 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 16.2 , 103.05 , 1179 , 83031
0 , -4.95 , 1.8 , 103.05 , 1157 , 806191 , -14.85 , 1.8 , 108.45 , 1157 , 806202 , -31.05 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 12.6 , 103.5 , 1179 , 83031
0 , -5.4 , 1.8 , 103.05 , 1157 , 806191 , -15.75 , 1.8 , 108.45 , 1157 , 806202 , -31.5 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 19.8 , 104.4 , 1179 , 83031
0 , -5.4 , 5.4 , 102.6 , 1157 , 806191 , -16.2 , 1.8 , 108.45 , 1157 , 806202 , -31.5 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 16.2 , 104.85 , 1179 , 83031
0 , -5.4 , 5.4 , 102.6 , 1157 , 806191 , -17.1 , 1.8 , 108.45 , 1157 , 806202 , -31.95 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 12.6 , 105.3 , 1179 , 83031
0 , -5.4 , 9.0 , 102.15 , 1157 , 806201 , -18.45 , 1.8 , 108.45 , 1157 , 806202 , -31.95 , -5.4 , 102.15 , 1177 , 828003 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 12.6 , 105.3 , 1179 , 83031
0 , -4.95 , 9.0 , 102.15 , 1158 , 807381 , -32.85 , 9.0 , 107.55 , 1158 , 807392 , -28.8 , 5.4 , 102.6 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 9.0 , 105.75 , 1180 , 83157
0 , -4.95 , 9.0 , 102.15 , 1158 , 807381 , -34.65 , 12.6 , 107.1 , 1158 , 807392 , -29.25 , 5.4 , 102.6 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 9.0 , 105.75 , 1180 , 83157
0 , -4.5 , 9.0 , 102.15 , 1158 , 807391 , -36.0 , 1.8 , 106.65 , 1158 , 807392 , -29.25 , 5.4 , 102.6 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 5.4 , 106.2 , 1180 , 83158
0 , -4.05 , -1.8 , 101.7 , 1158 , 807391 , -37.35 , 5.4 , 106.2 , 1158 , 807392 , -29.25 , 5.4 , 102.6 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 5.4 , 106.2 , 1180 , 83158
0 , -3.6 , -1.8 , 101.7 , 1158 , 807391 , -38.25 , 12.6 , 105.3 , 1158 , 807392 , -28.35 , 1.8 , 103.05 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , 16.2 , 106.65 , 1180 , 83158
0 , -3.15 , 1.8 , 101.25 , 1158 , 807391 , -39.15 , 16.2 , 104.85 , 1158 , 807392 , -27.9 , -1.8 , 103.5 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , 16.2 , 106.65 , 1180 , 83158
0 , -2.25 , 5.4 , 100.8 , 1158 , 807391 , -40.05 , 12.6 , 103.5 , 1158 , 807392 , -27.0 , -5.4 , 103.95 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , 12.6 , 107.1 , 1180 , 83158
0 , -1.8 , -5.4 , 100.35 , 1158 , 807391 , -40.95 , 5.4 , 102.6 , 1158 , 807392 , -26.1 , -5.4 , 103.95 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 12.6 , 107.1 , 1180 , 83158
0 , -0.45 , 1.8 , 99.45 , 1158 , 807391 , -41.85 , 16.2 , 103.05 , 1158 , 807392 , -25.65 , 5.4 , 104.4 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 9.0 , 107.55 , 1180 , 83158
0 , 0.45 , 5.4 , 99.0 , 1158 , 807391 , -42.75 , 12.6 , 103.5 , 1158 , 807392 , -24.75 , 5.4 , 104.4 , 1178 , 829163 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 9.0 , 107.55 , 1180 , 83158
0 , 1.35 , 5.4 , 99.0 , 1159 , 808531 , -43.2 , 9.0 , 103.95 , 1159 , 808532 , -24.3 , 1.8 , 104.85 , 1179 , 830303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , 5.4 , 108.0 , 1181 , 83243
0 , 2.25 , 5.4 , 99.0 , 1159 , 808531 , -42.75 , 9.0 , 103.95 , 1159 , 808532 , -23.4 , 1.8 , 104.85 , 1179 , 830303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , 5.4 , 108.0 , 1181 , 83243
0 , 3.6 , -5.4 , 98.55 , 1159 , 808531 , -42.75 , 16.2 , 104.85 , 1159 , 808532 , -22.95 , -1.8 , 105.3 , 1179 , 830303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 5.4 , 108.0 , 1181 , 83243
0 , 4.5 , -5.4 , 98.55 , 1159 , 808531 , -42.3 , 12.6 , 105.3 , 1159 , 808532 , -22.5 , -1.8 , 105.3 , 1179 , 830303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 1.8 , 108.45 , 1181 , 83243
0 , 5.85 , -5.4 , 98.55 , 1159 , 808531 , -41.4 , 5.4 , 106.2 , 1159 , 808532 , -22.05 , -1.8 , 105.3 , 1179 , 830303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , 1.8 , 108.45 , 1181 , 83243
0 , 6.75 , -1.8 , 98.1 , 1159 , 808531 , -40.5 , 12.6 , 107.1 , 1159 , 808532 , -21.6 , -1.8 , 105.3 , 1179 , 830303 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , 1.8 , 108.45 , 1181 , 83243
0 , 8.1 , -1.8 , 98.1 , 1159 , 808531 , -39.6 , 5.4 , 108.0 , 1159 , 808532 , -20.7 , -1.8 , 105.3 , 1179 , 830313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 12.6 , 108.9 , 1181 , 83243
0 , 9.0 , 1.8 , 97.65 , 1159 , 808531 , -38.25 , 12.6 , 108.9 , 1159 , 808542 , -20.25 , -1.8 , 105.3 , 1179 , 830313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 12.6 , 108.9 , 1181 , 83243
0 , 9.9 , 1.8 , 97.65 , 1159 , 808531 , -37.35 , 9.0 , 109.35 , 1159 , 808542 , -19.8 , -1.8 , 105.3 , 1179 , 830313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 9.0 , 109.35 , 1181 , 83244
0 , 10.8 , 5.4 , 97.2 , 1159 , 808531 , -36.0 , 5.4 , 109.8 , 1159 , 808542 , -18.9 , -1.8 , 105.3 , 1179 , 830313 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , 9.0 , 109.35 , 1181 , 83244
0 , 11.7 , 5.4 , 97.2 , 1160 , 809381 , -34.2 , 5.4 , 109.8 , 1160 , 809392 , -18.45 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , -1.8 , 110.7 , 1182 , 83362
0 , 12.6 , -5.4 , 96.75 , 1160 , 809381 , -32.85 , 1.8 , 110.25 , 1160 , 809392 , -18.0 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , -1.8 , 110.7 , 1182 , 83362
0 , 13.5 , -5.4 , 96.75 , 1160 , 809381 , -31.05 , 1.8 , 110.25 , 1160 , 809392 , -17.1 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.35 , 9.0 , 111.15 , 1182 , 83362
0 , 13.95 , -1.8 , 96.3 , 1160 , 809381 , -28.8 , 5.4 , 109.8 , 1160 , 809392 , -16.65 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.25 , -9.0 , 111.6 , 1182 , 83362
0 , 14.4 , -1.8 , 96.3 , 1160 , 809381 , -27.0 , 9.0 , 109.35 , 1160 , 809392 , -16.2 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.15 , -9.0 , 111.6 , 1182 , 83362
0 , 14.85 , -1.8 , 96.3 , 1160 , 809381 , -24.75 , 1.8 , 108.45 , 1160 , 809392 , -15.75 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.05 , 1.8 , 112.05 , 1182 , 83362
0 , 15.3 , -1.8 , 96.3 , 1160 , 809381 , -22.95 , 12.6 , 107.1 , 1160 , 809392 , -15.3 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.4 , 12.6 , 112.5 , 1182 , 83362
0 , 15.75 , -1.8 , 96.3 , 1160 , 809381 , -20.7 , 5.4 , 106.2 , 1160 , 809392 , -14.85 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , -5.4 , 112.95 , 1182 , 83362
0 , 16.2 , 1.8 , 95.85 , 1160 , 809381 , -18.9 , 1.8 , 104.85 , 1160 , 809392 , -14.4 , -1.8 , 105.3 , 1180 , 831573 , 0.0 , 0.0 , 0.0 , 0 , 04 , 25.65 , -5.4 , 112.95 , 1182 , 83362
