0 , -5.4 , -19.8 , 94.95 , 1772 , 938321 , 49.95 , -5.4 , 84.15 , 1772 , 938332 , -9.45 , 1.8 , 95.85 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -12.6 , 88.65 , 1864 , 103868
0 , -6.75 , -23.4 , 95.4 , 1772 , 938321 , 50.85 , 12.6 , 83.7 , 1772 , 938332 , -8.55 , 12.6 , 96.3 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , -5.4 , 87.75 , 1864 , 103868
0 , -7.65 , -27.0 , 95.85 , 1772 , 938321 , 51.75 , 5.4 , 84.6 , 1772 , 938332 , -7.2 , 12.6 , 96.3 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , 1.8 , 86.85 , 1864 , 103868
0 , -9.0 , -19.8 , 96.75 , 1772 , 938321 , 53.1 , -12.6 , 85.05 , 1772 , 938332 , -5.85 , 12.6 , 96.3 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.75 , -5.4 , 85.95 , 1864 , 103868
0 , -9.9 , -23.4 , 97.2 , 1772 , 938321 , 53.55 , -12.6 , 85.05 , 1772 , 938332 , -4.95 , 12.6 , 96.3 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.2 , 1.8 , 85.05 , 1864 , 103869
0 , -10.8 , -23.4 , 97.2 , 1772 , 938321 , 54.0 , 5.4 , 84.6 , 1772 , 938332 , -4.05 , 9.0 , 96.75 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.65 , -5.4 , 84.15 , 1864 , 103869
0 , -12.15 , -27.0 , 97.65 , 1772 , 938321 , 54.0 , -5.4 , 84.15 , 1772 , 938332 , -3.15 , 9.0 , 96.75 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.1 , -1.8 , 83.7 , 1864 , 103869
0 , -13.05 , -12.6 , 97.65 , 1772 , 938321 , 53.55 , -5.4 , 84.15 , 1772 , 938332 , -2.25 , 9.0 , 96.75 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -5.4 , 84.15 , 1864 , 103869
0 , -13.95 , -16.2 , 98.1 , 1772 , 938331 , 53.1 , -5.4 , 84.15 , 1772 , 938332 , -0.9 , 5.4 , 97.2 , 1864 , 1038683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , -9.0 , 84.6 , 1864 , 103869
0 , -14.85 , -19.8 , 98.55 , 1773 , 939411 , 36.9 , 5.4 , 88.2 , 1773 , 939412 , 0.0 , 5.4 , 97.2 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , -9.0 , 84.6 , 1865 , 103972
0 , -15.75 , -19.8 , 98.55 , 1773 , 939411 , 34.65 , -12.6 , 88.65 , 1773 , 939412 , 0.9 , 5.4 , 97.2 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.8 , -5.4 , 84.15 , 1865 , 103972
0 , -16.65 , -9.0 , 99.0 , 1773 , 939411 , 31.95 , -1.8 , 89.1 , 1773 , 939422 , 1.8 , 1.8 , 97.65 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -55.35 , -1.8 , 83.7 , 1865 , 103972
0 , -17.1 , -9.0 , 99.0 , 1773 , 939411 , 29.7 , -1.8 , 89.1 , 1773 , 939422 , 2.7 , 1.8 , 97.65 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.9 , 1.8 , 83.25 , 1865 , 103972
0 , -17.55 , -12.6 , 99.45 , 1773 , 939411 , 27.0 , 9.0 , 89.55 , 1773 , 939422 , 3.15 , -1.8 , 98.1 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -54.0 , -9.0 , 82.8 , 1865 , 103972
0 , -18.0 , -16.2 , 99.9 , 1773 , 939411 , 24.3 , -9.0 , 90.0 , 1773 , 939422 , 4.05 , -1.8 , 98.1 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -53.55 , -9.0 , 82.8 , 1865 , 103972
0 , -18.45 , -16.2 , 99.9 , 1773 , 939411 , 21.15 , 1.8 , 90.45 , 1773 , 939422 , 4.5 , -1.8 , 98.1 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -52.65 , 1.8 , 83.25 , 1865 , 103972
0 , -18.9 , -19.8 , 100.35 , 1773 , 939411 , 18.45 , -16.2 , 90.9 , 1773 , 939422 , 4.95 , -1.8 , 98.1 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.75 , -1.8 , 83.7 , 1865 , 103972
0 , -19.35 , -19.8 , 100.35 , 1773 , 939411 , 15.3 , -5.4 , 91.35 , 1773 , 939422 , 5.85 , -1.8 , 98.1 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , -1.8 , 83.7 , 1865 , 103972
0 , -19.35 , -9.0 , 100.8 , 1773 , 939411 , 12.15 , 5.4 , 91.8 , 1773 , 939422 , 6.3 , -1.8 , 98.1 , 1865 , 1039713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.05 , -1.8 , 83.7 , 1865 , 103972
0 , -19.8 , -12.6 , 101.25 , 1774 , 940501 , 9.0 , 1.8 , 92.25 , 1774 , 940512 , 9.0 , -1.8 , 98.1 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , -5.4 , 84.15 , 1866 , 104068
0 , -19.8 , -12.6 , 101.25 , 1774 , 940501 , 5.4 , -1.8 , 92.7 , 1774 , 940512 , 9.0 , -1.8 , 98.1 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -5.4 , 84.15 , 1866 , 104068
0 , -20.25 , -12.6 , 101.25 , 1774 , 940501 , 2.25 , -5.4 , 93.15 , 1774 , 940512 , 8.55 , -12.6 , 97.65 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -9.0 , 84.6 , 1866 , 104068
0 , -20.25 , -16.2 , 101.7 , 1774 , 940501 , -0.9 , 5.4 , 93.6 , 1774 , 940512 , 8.55 , -9.0 , 97.2 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -9.0 , 84.6 , 1866 , 104068
0 , -19.8 , -16.2 , 101.7 , 1774 , 940511 , -4.05 , 1.8 , 94.05 , 1774 , 940512 , 8.55 , -9.0 , 97.2 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -9.0 , 84.6 , 1866 , 104068
0 , -19.8 , -5.4 , 102.15 , 1774 , 940511 , -6.75 , 1.8 , 94.05 , 1774 , 940512 , 8.55 , -9.0 , 97.2 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , 1.8 , 85.05 , 1866 , 104069
0 , -19.35 , -5.4 , 102.15 , 1774 , 940511 , -9.45 , -1.8 , 94.5 , 1774 , 940512 , 8.55 , -9.0 , 97.2 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -1.8 , 85.5 , 1866 , 104069
0 , -18.9 , -5.4 , 102.15 , 1774 , 940511 , -12.15 , -1.8 , 94.5 , 1774 , 940512 , 8.55 , -12.6 , 97.65 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -5.4 , 85.95 , 1866 , 104069
0 , -18.45 , -9.0 , 102.6 , 1774 , 940511 , -14.4 , 9.0 , 94.95 , 1774 , 940512 , 8.55 , -12.6 , 97.65 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , -9.0 , 86.4 , 1866 , 104069
0 , -18.0 , -9.0 , 102.6 , 1774 , 940511 , -16.2 , 9.0 , 94.95 , 1774 , 940512 , 8.55 , -16.2 , 98.1 , 1866 , 1040683 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 1.8 , 86.85 , 1866 , 104069
0 , -18.0 , -9.0 , 102.6 , 1775 , 941681 , -17.1 , 1.8 , 95.85 , 1775 , 941692 , 8.55 , -16.2 , 98.1 , 1867 , 1041943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , -1.8 , 87.3 , 1867 , 104195
0 , -17.55 , -9.0 , 102.6 , 1775 , 941691 , -17.55 , -1.8 , 96.3 , 1775 , 941692 , 9.0 , -19.8 , 98.55 , 1867 , 1041943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -9.0 , 88.2 , 1867 , 104195
0 , -17.1 , -9.0 , 102.6 , 1775 , 941691 , -17.55 , 5.4 , 97.2 , 1775 , 941692 , 9.45 , -9.0 , 99.0 , 1867 , 1041943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , -12.6 , 88.65 , 1867 , 104195
0 , -17.1 , -5.4 , 102.15 , 1775 , 941691 , -17.1 , 5.4 , 97.2 , 1775 , 941692 , 9.9 , -9.0 , 99.0 , 1867 , 1041943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , -1.8 , 89.1 , 1867 , 104195
0 , -17.1 , -5.4 , 102.15 , 1775 , 941691 , -16.2 , 5.4 , 97.2 , 1775 , 941692 , 9.9 , -12.6 , 99.45 , 1867 , 1041943 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.6 , -5.4 , 89.55 , 1867 , 104195
0 , -17.55 , -5.4 , 102.15 , 1775 , 941691 , -15.3 , -5.4 , 96.75 , 1775 , 941692 , 10.35 , -19.8 , 100.35 , 1867 , 1041953 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , -9.0 , 90.0 , 1867 , 104195
0 , -17.55 , -5.4 , 102.15 , 1775 , 941691 , -13.5 , -1.8 , 96.3 , 1775 , 941692 , 10.35 , -9.0 , 100.8 , 1867 , 1041953 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , -12.6 , 90.45 , 1867 , 104195
0 , -17.55 , -5.4 , 102.15 , 1775 , 941691 , -11.7 , 5.4 , 95.4 , 1775 , 941692 , 10.8 , -12.6 , 101.25 , 1867 , 1041953 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , -16.2 , 90.9 , 1867 , 104195
0 , -18.0 , -9.0 , 102.6 , 1775 , 941691 , -9.9 , 9.0 , 94.95 , 1775 , 941692 , 10.35 , -16.2 , 101.7 , 1867 , 1041953 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.55 , -5.4 , 91.35 , 1867 , 104195
0 , -18.0 , -9.0 , 102.6 , 1775 , 941691 , -8.55 , 5.4 , 95.4 , 1775 , 941692 , 10.35 , -16.2 , 101.7 , 1867 , 1041953 , 0.0 , 0.0 , 0.0 , 0 , 04 , 17.1 , 5.4 , 91.8 , 1867 , 104195
0 , -19.35 , -1.8 , 103.5 , 1776 , 942581 , -7.2 , 1.8 , 95.85 , 1776 , 942592 , 10.35 , -16.2 , 101.7 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , -12.6 , 92.25 , 1868 , 104311
0 , -19.35 , 1.8 , 103.05 , 1776 , 942581 , -6.3 , 5.4 , 95.4 , 1776 , 942592 , 10.35 , -16.2 , 101.7 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , -1.8 , 92.7 , 1868 , 104311
0 , -18.9 , 1.8 , 103.05 , 1776 , 942581 , -4.95 , 9.0 , 94.95 , 1776 , 942592 , 9.9 , -19.8 , 102.15 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , -1.8 , 92.7 , 1868 , 104311
0 , -18.0 , 1.8 , 103.05 , 1776 , 942581 , -3.6 , 12.6 , 94.5 , 1776 , 942592 , 9.9 , -23.4 , 102.6 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , -12.6 , 92.25 , 1868 , 104311
0 , -17.1 , 1.8 , 103.05 , 1776 , 942581 , -1.8 , 16.2 , 94.05 , 1776 , 942592 , 9.9 , -19.8 , 102.15 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 12.15 , -9.0 , 91.8 , 1868 , 104311
0 , -16.65 , 1.8 , 103.05 , 1776 , 942581 , -0.45 , 16.2 , 94.05 , 1776 , 942592 , 9.9 , -12.6 , 101.25 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.35 , -5.4 , 91.35 , 1868 , 104311
0 , -15.75 , 1.8 , 103.05 , 1776 , 942581 , 1.35 , 9.0 , 94.95 , 1776 , 942592 , 9.45 , -19.8 , 100.35 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , -16.2 , 90.9 , 1868 , 104311
0 , -14.85 , -12.6 , 103.05 , 1776 , 942591 , 2.7 , 12.6 , 94.5 , 1776 , 942592 , 9.45 , -19.8 , 100.35 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -5.4 , 91.35 , 1868 , 104311
0 , -13.95 , -9.0 , 102.6 , 1776 , 942591 , 3.6 , 16.2 , 94.05 , 1776 , 942592 , 9.0 , -19.8 , 100.35 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.2 , -9.0 , 91.8 , 1868 , 104311
0 , -13.5 , -9.0 , 102.6 , 1776 , 942591 , 4.95 , 12.6 , 94.5 , 1776 , 942592 , 8.55 , -23.4 , 100.8 , 1868 , 1043113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.3 , -9.0 , 91.8 , 1868 , 104311
0 , -12.6 , -5.4 , 102.15 , 1777 , 943721 , 11.25 , 5.4 , 95.4 , 1777 , 943722 , 8.1 , -27.0 , 101.25 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , -16.2 , 90.9 , 1869 , 104398
0 , -11.7 , -5.4 , 102.15 , 1777 , 943721 , 11.7 , 5.4 , 95.4 , 1777 , 943732 , 7.2 , -19.8 , 102.15 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , -9.0 , 90.0 , 1869 , 104398
0 , -10.8 , -1.8 , 101.7 , 1777 , 943721 , 12.15 , 5.4 , 95.4 , 1777 , 943732 , 6.3 , -23.4 , 102.6 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.15 , -19.8 , 89.55 , 1869 , 104398
0 , -9.9 , 1.8 , 101.25 , 1777 , 943721 , 12.6 , 5.4 , 95.4 , 1777 , 943732 , 5.4 , -23.4 , 102.6 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -19.8 , 89.55 , 1869 , 104398
0 , -9.0 , 1.8 , 101.25 , 1777 , 943721 , 12.6 , 5.4 , 95.4 , 1777 , 943732 , 4.95 , -23.4 , 102.6 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , -23.4 , 90.0 , 1869 , 104398
0 , -8.1 , -9.0 , 100.8 , 1777 , 943721 , 13.05 , 5.4 , 95.4 , 1777 , 943732 , 4.5 , -23.4 , 102.6 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , -23.4 , 90.0 , 1869 , 104398
0 , -7.65 , -9.0 , 100.8 , 1777 , 943721 , 13.5 , 5.4 , 95.4 , 1777 , 943732 , 4.05 , -23.4 , 102.6 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -23.4 , 90.0 , 1869 , 104398
0 , -6.75 , -5.4 , 100.35 , 1777 , 943721 , 13.5 , 5.4 , 95.4 , 1777 , 943732 , 3.15 , -23.4 , 102.6 , 1869 , 1043973 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , -19.8 , 89.55 , 1869 , 104398
0 , -5.85 , -1.8 , 99.9 , 1777 , 943721 , 13.95 , 5.4 , 95.4 , 1777 , 943732 , 2.7 , -23.4 , 102.6 , 1869 , 1043983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -23.4 , 90.0 , 1869 , 104398
0 , -5.4 , -12.6 , 99.45 , 1777 , 943721 , 13.95 , 5.4 , 95.4 , 1777 , 943732 , 1.8 , -23.4 , 102.6 , 1869 , 1043983 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -27.0 , 90.45 , 1869 , 104398
0 , -4.5 , -12.6 , 99.45 , 1778 , 944871 , 14.4 , 5.4 , 95.4 , 1778 , 944872 , 1.35 , -23.4 , 102.6 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -27.0 , 90.45 , 1870 , 104516
0 , -4.05 , -9.0 , 99.0 , 1778 , 944871 , 14.4 , 5.4 , 95.4 , 1778 , 944882 , 0.45 , -27.0 , 103.05 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -27.0 , 90.45 , 1870 , 104516
0 , -3.6 , -9.0 , 99.0 , 1778 , 944871 , 14.85 , 5.4 , 95.4 , 1778 , 944882 , -0.45 , -27.0 , 103.05 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -27.0 , 90.45 , 1870 , 104516
0 , -2.7 , -5.4 , 98.55 , 1778 , 944871 , 14.85 , 5.4 , 95.4 , 1778 , 944882 , -0.9 , -27.0 , 103.05 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -27.0 , 90.45 , 1870 , 104516
0 , -2.25 , -16.2 , 98.1 , 1778 , 944871 , 15.3 , 5.4 , 95.4 , 1778 , 944882 , -1.8 , -16.2 , 103.5 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -16.2 , 90.9 , 1870 , 104516
0 , -1.8 , -16.2 , 98.1 , 1778 , 944871 , 15.75 , 5.4 , 95.4 , 1778 , 944882 , -2.25 , -16.2 , 103.5 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -19.8 , 91.35 , 1870 , 104516
0 , -1.8 , -16.2 , 98.1 , 1778 , 944871 , 16.2 , 5.4 , 95.4 , 1778 , 944882 , -3.15 , -16.2 , 103.5 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -19.8 , 91.35 , 1870 , 104516
0 , -1.35 , -12.6 , 97.65 , 1778 , 944871 , 16.65 , 5.4 , 95.4 , 1778 , 944882 , -4.05 , -16.2 , 103.5 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -23.4 , 91.8 , 1870 , 104516
0 , -0.9 , -12.6 , 97.65 , 1778 , 944871 , 17.1 , 5.4 , 95.4 , 1778 , 944882 , -4.5 , -16.2 , 103.5 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -23.4 , 91.8 , 1870 , 104516
0 , -0.45 , -9.0 , 97.2 , 1778 , 944871 , 17.55 , 5.4 , 95.4 , 1778 , 944882 , -5.4 , -19.8 , 103.95 , 1870 , 1045153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -23.4 , 91.8 , 1870 , 104516
0 , 0.0 , -9.0 , 97.2 , 1779 , 945991 , 18.0 , -5.4 , 94.95 , 1779 , 945992 , -11.7 , -19.8 , 103.95 , 1871 , 1046193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -16.2 , 92.7 , 1871 , 104620
0 , 0.0 , -19.8 , 96.75 , 1779 , 945991 , 18.45 , -5.4 , 94.95 , 1779 , 945992 , -12.15 , -19.8 , 103.95 , 1871 , 1046193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , -16.2 , 92.7 , 1871 , 104620
0 , 0.45 , -19.8 , 96.75 , 1779 , 945991 , 18.9 , -5.4 , 94.95 , 1779 , 945992 , -12.6 , -19.8 , 103.95 , 1871 , 1046193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -16.2 , 92.7 , 1871 , 104620
0 , 0.9 , -16.2 , 96.3 , 1779 , 945991 , 19.35 , -5.4 , 94.95 , 1779 , 945992 , -13.05 , -19.8 , 103.95 , 1871 , 1046193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , -16.2 , 92.7 , 1871 , 104620
0 , 0.9 , -12.6 , 95.85 , 1779 , 945991 , 19.8 , -5.4 , 94.95 , 1779 , 946002 , -13.5 , -19.8 , 103.95 , 1871 , 1046203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -16.2 , 92.7 , 1871 , 104620
0 , 1.35 , -12.6 , 95.85 , 1779 , 945991 , 20.25 , -5.4 , 94.95 , 1779 , 946002 , -13.5 , -19.8 , 103.95 , 1871 , 1046203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -16.2 , 92.7 , 1871 , 104620
0 , 1.8 , -23.4 , 95.4 , 1779 , 945991 , 20.7 , 5.4 , 95.4 , 1779 , 946002 , -13.95 , -16.2 , 103.5 , 1871 , 1046203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.35 , -16.2 , 92.7 , 1871 , 104621
0 , 1.8 , -23.4 , 95.4 , 1779 , 945991 , 21.15 , 5.4 , 95.4 , 1779 , 946002 , -14.4 , -16.2 , 103.5 , 1871 , 1046203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -16.2 , 92.7 , 1871 , 104621
0 , 2.25 , -19.8 , 94.95 , 1779 , 945991 , 21.6 , 5.4 , 95.4 , 1779 , 946002 , -14.85 , -16.2 , 103.5 , 1871 , 1046203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -16.2 , 92.7 , 1871 , 104621
0 , 2.7 , -19.8 , 94.95 , 1779 , 945991 , 22.05 , 5.4 , 95.4 , 1779 , 946002 , -15.3 , -16.2 , 103.5 , 1871 , 1046203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , -16.2 , 92.7 , 1871 , 104621
0 , 8.1 , -23.4 , 93.6 , 1780 , 947211 , 22.5 , 5.4 , 95.4 , 1780 , 947212 , -15.3 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.7 , -16.2 , 92.7 , 1872 , 104728
0 , 8.1 , -19.8 , 93.15 , 1780 , 947211 , 22.95 , 5.4 , 95.4 , 1780 , 947212 , -15.75 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.15 , -16.2 , 92.7 , 1872 , 104728
0 , 8.55 , -16.2 , 92.7 , 1780 , 947211 , 23.85 , 5.4 , 95.4 , 1780 , 947212 , -15.75 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -21.6 , -16.2 , 92.7 , 1872 , 104728
0 , 8.55 , -27.0 , 92.25 , 1780 , 947211 , 24.3 , 5.4 , 95.4 , 1780 , 947222 , -16.2 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.05 , -16.2 , 92.7 , 1872 , 104728
0 , 8.55 , -23.4 , 91.8 , 1780 , 947211 , 25.2 , 5.4 , 95.4 , 1780 , 947222 , -16.65 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , -16.2 , 92.7 , 1872 , 104728
0 , 8.55 , -23.4 , 91.8 , 1780 , 947211 , 26.1 , 5.4 , 95.4 , 1780 , 947222 , -16.65 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -16.2 , 92.7 , 1872 , 104728
0 , 9.0 , -19.8 , 91.35 , 1780 , 947211 , 26.55 , -5.4 , 94.95 , 1780 , 947222 , -17.1 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.4 , -16.2 , 92.7 , 1872 , 104728
0 , 9.0 , -16.2 , 90.9 , 1780 , 947211 , 27.45 , -5.4 , 94.95 , 1780 , 947222 , -17.1 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -23.85 , -16.2 , 92.7 , 1872 , 104728
0 , 9.0 , -27.0 , 90.45 , 1780 , 947211 , 28.35 , -5.4 , 94.95 , 1780 , 947222 , -17.55 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -24.75 , -16.2 , 92.7 , 1872 , 104728
0 , 9.0 , -27.0 , 90.45 , 1780 , 947211 , 29.25 , 12.6 , 94.5 , 1780 , 947222 , -18.0 , -16.2 , 103.5 , 1872 , 1047283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , -16.2 , 92.7 , 1872 , 104728
0 , 9.0 , -23.4 , 90.0 , 1781 , 948071 , 40.5 , -5.4 , 91.35 , 1781 , 948082 , -18.0 , -16.2 , 103.5 , 1873 , 1048493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.1 , -16.2 , 92.7 , 1873 , 104850
0 , 8.55 , -23.4 , 90.0 , 1781 , 948071 , 41.4 , 1.8 , 90.45 , 1781 , 948082 , -18.45 , -16.2 , 103.5 , 1873 , 1048493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -26.55 , -16.2 , 92.7 , 1873 , 104850
0 , 8.55 , -19.8 , 89.55 , 1781 , 948071 , 42.3 , 9.0 , 89.55 , 1781 , 948082 , -18.45 , -16.2 , 103.5 , 1873 , 1048493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.0 , -16.2 , 92.7 , 1873 , 104850
0 , 7.65 , -19.8 , 89.55 , 1781 , 948071 , 43.2 , -12.6 , 88.65 , 1781 , 948082 , -18.45 , -12.6 , 103.05 , 1873 , 1048503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , -16.2 , 92.7 , 1873 , 104850
0 , 6.75 , -19.8 , 89.55 , 1781 , 948071 , 44.55 , -5.4 , 87.75 , 1781 , 948082 , -18.45 , -12.6 , 103.05 , 1873 , 1048503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -28.35 , -16.2 , 92.7 , 1873 , 104851
0 , 6.3 , -19.8 , 89.55 , 1781 , 948081 , 45.45 , 1.8 , 86.85 , 1781 , 948082 , -18.45 , -12.6 , 103.05 , 1873 , 1048503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -29.25 , -16.2 , 92.7 , 1873 , 104851
0 , 5.4 , -19.8 , 89.55 , 1781 , 948081 , 46.35 , 1.8 , 86.85 , 1781 , 948082 , -18.45 , -23.4 , 102.6 , 1873 , 1048503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , -16.2 , 92.7 , 1873 , 104851
0 , 4.5 , -19.8 , 89.55 , 1781 , 948081 , 47.25 , 1.8 , 86.85 , 1781 , 948082 , -18.0 , -23.4 , 102.6 , 1873 , 1048503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.05 , -16.2 , 92.7 , 1873 , 104851
0 , 3.6 , -19.8 , 89.55 , 1781 , 948081 , 48.6 , 1.8 , 86.85 , 1781 , 948082 , -18.0 , -19.8 , 102.15 , 1873 , 1048503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , -16.2 , 92.7 , 1873 , 104851
0 , 2.25 , -23.4 , 90.0 , 1781 , 948081 , 49.95 , 1.8 , 86.85 , 1781 , 948082 , -17.55 , -16.2 , 101.7 , 1873 , 1048503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , -12.6 , 92.25 , 1873 , 104851
