0 , -9.45 , 145.8 , 99.45 , 1823 , 1634481 , 15.75 , -142.2 , 108.45 , 1823 , 1634482 , 12.15 , -99.0 , 99.45 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -163.8 , 87.75 , 1823 , 163450
0 , -9.45 , 145.8 , 99.45 , 1823 , 1634481 , 15.75 , -142.2 , 108.45 , 1823 , 1634482 , 12.15 , -99.0 , 99.45 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -163.8 , 87.75 , 1823 , 163450
0 , -9.45 , 156.6 , 99.9 , 1823 , 1634481 , 15.75 , -142.2 , 108.45 , 1823 , 1634482 , 12.15 , -99.0 , 99.45 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -163.8 , 87.75 , 1823 , 163450
0 , -9.0 , 156.6 , 99.9 , 1823 , 1634481 , 15.3 , -142.2 , 108.45 , 1823 , 1634482 , 12.15 , -99.0 , 99.45 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.75 , -167.4 , 88.2 , 1823 , 163450
0 , -9.0 , 156.6 , 99.9 , 1823 , 1634481 , 15.3 , -142.2 , 108.45 , 1823 , 1634492 , 12.15 , -102.6 , 99.9 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -167.4 , 88.2 , 1823 , 163450
0 , -9.0 , 156.6 , 99.9 , 1823 , 1634481 , 15.3 , -142.2 , 108.45 , 1823 , 1634492 , 12.15 , -102.6 , 99.9 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -167.4 , 88.2 , 1823 , 163450
0 , -9.0 , 156.6 , 99.9 , 1823 , 1634481 , 15.3 , -142.2 , 108.45 , 1823 , 1634492 , 12.15 , -102.6 , 99.9 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , -171.0 , 88.65 , 1823 , 163450
0 , -9.0 , 153.0 , 100.35 , 1823 , 1634481 , 15.3 , -142.2 , 108.45 , 1823 , 1634492 , 12.15 , -102.6 , 99.9 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -174.6 , 89.1 , 1823 , 163450
0 , -9.0 , 153.0 , 100.35 , 1823 , 1634481 , 15.3 , -153.0 , 108.0 , 1823 , 1634492 , 12.15 , -102.6 , 99.9 , 1823 , 1634493 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -174.6 , 89.1 , 1823 , 163450
0 , -8.55 , 153.0 , 100.35 , 1823 , 1634481 , 15.3 , -153.0 , 108.0 , 1823 , 1634492 , 12.15 , -102.6 , 99.9 , 1823 , 1634503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -178.2 , 89.55 , 1823 , 163450
0 , -8.1 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635382 , 12.15 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -167.4 , 90.0 , 1824 , 163540
0 , -8.1 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635382 , 12.15 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -181.8 , 90.0 , 1824 , 163540
0 , -8.1 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635382 , 12.15 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -171.0 , 90.45 , 1824 , 163540
0 , -8.1 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635392 , 11.7 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -171.0 , 90.45 , 1824 , 163540
0 , -8.1 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635392 , 11.7 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -171.0 , 90.45 , 1824 , 163540
0 , -7.65 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635392 , 11.7 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -185.4 , 90.45 , 1824 , 163540
0 , -7.65 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635392 , 11.7 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -185.4 , 90.45 , 1824 , 163540
0 , -7.65 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635392 , 11.7 , -102.6 , 99.9 , 1824 , 1635393 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -185.4 , 90.45 , 1824 , 163540
0 , -7.65 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635392 , 11.7 , -102.6 , 99.9 , 1824 , 1635403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -185.4 , 90.45 , 1824 , 163540
0 , -7.65 , 153.0 , 100.35 , 1824 , 1635381 , 15.3 , -153.0 , 108.0 , 1824 , 1635392 , 11.7 , -102.6 , 99.9 , 1824 , 1635403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -185.4 , 90.45 , 1824 , 163540
0 , -7.65 , 153.0 , 100.35 , 1825 , 1636391 , 15.3 , -149.4 , 107.55 , 1825 , 1636392 , 9.0 , -109.8 , 100.8 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -171.0 , 90.45 , 1825 , 163640
0 , -7.65 , 153.0 , 100.35 , 1825 , 1636391 , 15.75 , -149.4 , 107.55 , 1825 , 1636392 , 8.55 , -109.8 , 100.8 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -171.0 , 90.45 , 1825 , 163640
0 , -7.2 , 149.4 , 100.8 , 1825 , 1636391 , 15.75 , -149.4 , 107.55 , 1825 , 1636392 , 8.55 , -109.8 , 100.8 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -174.6 , 90.9 , 1825 , 163640
0 , -7.2 , 149.4 , 100.8 , 1825 , 1636391 , 15.75 , -149.4 , 107.55 , 1825 , 1636392 , 8.1 , -106.2 , 100.35 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -178.2 , 91.35 , 1825 , 163640
0 , -7.2 , 149.4 , 100.8 , 1825 , 1636391 , 15.75 , -149.4 , 107.55 , 1825 , 1636392 , 8.1 , -106.2 , 100.35 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -181.8 , 91.8 , 1825 , 163641
0 , -7.2 , 149.4 , 100.8 , 1825 , 1636391 , 15.75 , -149.4 , 107.55 , 1825 , 1636392 , 7.65 , -106.2 , 100.35 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -181.8 , 91.8 , 1825 , 163641
0 , -7.2 , 149.4 , 100.8 , 1825 , 1636391 , 15.75 , -149.4 , 107.55 , 1825 , 1636392 , 7.65 , -106.2 , 100.35 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -181.8 , 91.8 , 1825 , 163641
0 , -7.2 , 149.4 , 100.8 , 1825 , 1636391 , 16.2 , -149.4 , 107.55 , 1825 , 1636392 , 7.2 , -106.2 , 100.35 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -181.8 , 91.8 , 1825 , 163641
0 , -6.75 , 153.0 , 100.35 , 1825 , 1636391 , 16.2 , -149.4 , 107.55 , 1825 , 1636392 , 7.2 , -109.8 , 100.8 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -181.8 , 91.8 , 1825 , 163641
0 , -6.75 , 153.0 , 100.35 , 1825 , 1636391 , 16.2 , -149.4 , 107.55 , 1825 , 1636402 , 6.75 , -109.8 , 100.8 , 1825 , 1636403 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -181.8 , 91.8 , 1825 , 163641
0 , -6.75 , 153.0 , 100.35 , 1826 , 1637601 , 16.2 , -149.4 , 107.55 , 1826 , 1637602 , 6.75 , -109.8 , 100.8 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -181.8 , 91.8 , 1826 , 163761
0 , -6.3 , 153.0 , 100.35 , 1826 , 1637601 , 16.2 , -149.4 , 107.55 , 1826 , 1637602 , 6.3 , -109.8 , 100.8 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -181.8 , 91.8 , 1826 , 163761
0 , -6.3 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -135.0 , 107.55 , 1826 , 1637602 , 6.3 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163761
0 , -6.3 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -135.0 , 107.55 , 1826 , 1637602 , 6.3 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163761
0 , -6.3 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -145.8 , 107.1 , 1826 , 1637612 , 6.3 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163762
0 , -5.85 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -145.8 , 107.1 , 1826 , 1637612 , 6.3 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163762
0 , -5.85 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -145.8 , 107.1 , 1826 , 1637612 , 5.85 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163762
0 , -5.85 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -145.8 , 107.1 , 1826 , 1637612 , 5.85 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163762
0 , -5.85 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -145.8 , 107.1 , 1826 , 1637612 , 5.85 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163762
0 , -5.85 , 153.0 , 100.35 , 1826 , 1637601 , 16.65 , -145.8 , 107.1 , 1826 , 1637612 , 5.85 , -99.0 , 101.25 , 1826 , 1637613 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -171.0 , 92.25 , 1826 , 163762
0 , -5.85 , 153.0 , 100.35 , 1827 , 1638791 , 17.1 , -156.6 , 106.65 , 1827 , 1638802 , 5.85 , -99.0 , 101.25 , 1827 , 1638813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638791 , 17.1 , -156.6 , 106.65 , 1827 , 1638802 , 5.85 , -99.0 , 101.25 , 1827 , 1638813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638791 , 17.1 , -156.6 , 106.65 , 1827 , 1638802 , 5.85 , -102.6 , 101.7 , 1827 , 1638813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638791 , 17.1 , -156.6 , 106.65 , 1827 , 1638812 , 5.85 , -102.6 , 101.7 , 1827 , 1638813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638791 , 17.1 , -156.6 , 106.65 , 1827 , 1638812 , 5.85 , -102.6 , 101.7 , 1827 , 1638813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638801 , 17.1 , -156.6 , 106.65 , 1827 , 1638812 , 5.85 , -102.6 , 101.7 , 1827 , 1638813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638801 , 17.1 , -156.6 , 106.65 , 1827 , 1638812 , 5.4 , -102.6 , 101.7 , 1827 , 1638813 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638801 , 17.1 , -156.6 , 106.65 , 1827 , 1638812 , 5.85 , -102.6 , 101.7 , 1827 , 1638823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 153.0 , 100.35 , 1827 , 1638801 , 17.55 , -156.6 , 106.65 , 1827 , 1638812 , 5.85 , -106.2 , 102.15 , 1827 , 1638823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -5.4 , 142.2 , 99.9 , 1827 , 1638801 , 17.55 , -156.6 , 106.65 , 1827 , 1638812 , 5.85 , -106.2 , 102.15 , 1827 , 1638823 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1827 , 163882
0 , -4.95 , 145.8 , 99.45 , 1828 , 1639691 , 17.55 , -156.6 , 106.65 , 1828 , 1639702 , 5.85 , -106.2 , 102.15 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -174.6 , 92.7 , 1828 , 163970
0 , -4.95 , 145.8 , 99.45 , 1828 , 1639691 , 17.55 , -156.6 , 106.65 , 1828 , 1639702 , 5.85 , -106.2 , 102.15 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -178.2 , 93.15 , 1828 , 163970
0 , -4.95 , 145.8 , 99.45 , 1828 , 1639691 , 17.55 , -156.6 , 106.65 , 1828 , 1639702 , 5.85 , -106.2 , 102.15 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.95 , 145.8 , 99.45 , 1828 , 1639691 , 17.55 , -156.6 , 106.65 , 1828 , 1639702 , 5.85 , -109.8 , 102.6 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.5 , 145.8 , 99.45 , 1828 , 1639691 , 17.55 , -156.6 , 106.65 , 1828 , 1639702 , 6.3 , -109.8 , 102.6 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.5 , 145.8 , 99.45 , 1828 , 1639691 , 17.55 , -156.6 , 106.65 , 1828 , 1639702 , 6.3 , -109.8 , 102.6 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.5 , 145.8 , 99.45 , 1828 , 1639691 , 18.0 , -156.6 , 106.65 , 1828 , 1639702 , 6.3 , -109.8 , 102.6 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.5 , 145.8 , 99.45 , 1828 , 1639691 , 18.0 , -156.6 , 106.65 , 1828 , 1639702 , 6.3 , -109.8 , 102.6 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.5 , 145.8 , 99.45 , 1828 , 1639691 , 18.0 , -138.6 , 106.2 , 1828 , 1639702 , 6.75 , -109.8 , 102.6 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.5 , 149.4 , 99.0 , 1828 , 1639691 , 18.0 , -138.6 , 106.2 , 1828 , 1639702 , 6.75 , -99.0 , 103.05 , 1828 , 1639703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -178.2 , 93.15 , 1828 , 163970
0 , -4.5 , 149.4 , 99.0 , 1829 , 1640931 , 18.0 , -138.6 , 106.2 , 1829 , 1640932 , 6.75 , -102.6 , 103.5 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -181.8 , 93.6 , 1829 , 164094
0 , -4.5 , 149.4 , 99.0 , 1829 , 1640931 , 18.0 , -138.6 , 106.2 , 1829 , 1640932 , 6.75 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -181.8 , 93.6 , 1829 , 164094
0 , -4.5 , 149.4 , 99.0 , 1829 , 1640931 , 18.0 , -138.6 , 106.2 , 1829 , 1640932 , 6.75 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -181.8 , 93.6 , 1829 , 164094
0 , -4.05 , 149.4 , 99.0 , 1829 , 1640931 , 18.0 , -138.6 , 106.2 , 1829 , 1640932 , 6.75 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -181.8 , 93.6 , 1829 , 164094
0 , -4.05 , 149.4 , 99.0 , 1829 , 1640931 , 18.45 , -138.6 , 106.2 , 1829 , 1640932 , 6.75 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -181.8 , 93.6 , 1829 , 164094
0 , -4.05 , 153.0 , 98.55 , 1829 , 1640931 , 18.45 , -138.6 , 106.2 , 1829 , 1640932 , 6.3 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -181.8 , 93.6 , 1829 , 164095
0 , -4.05 , 153.0 , 98.55 , 1829 , 1640931 , 18.45 , -138.6 , 106.2 , 1829 , 1640932 , 6.3 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -181.8 , 93.6 , 1829 , 164095
0 , -4.05 , 153.0 , 98.55 , 1829 , 1640931 , 18.45 , -138.6 , 106.2 , 1829 , 1640932 , 6.3 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -185.4 , 94.05 , 1829 , 164095
0 , -4.5 , 153.0 , 98.55 , 1829 , 1640931 , 18.45 , -138.6 , 106.2 , 1829 , 1640942 , 6.3 , -106.2 , 103.95 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -185.4 , 94.05 , 1829 , 164095
0 , -4.5 , 153.0 , 98.55 , 1829 , 1640931 , 18.9 , -138.6 , 106.2 , 1829 , 1640942 , 6.3 , -109.8 , 104.4 , 1829 , 1640943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -185.4 , 94.05 , 1829 , 164095
0 , -4.5 , 142.2 , 98.1 , 1830 , 1641921 , 18.9 , -138.6 , 106.2 , 1830 , 1641922 , 5.85 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -185.4 , 94.05 , 1830 , 164193
0 , -4.5 , 142.2 , 98.1 , 1830 , 1641921 , 18.9 , -138.6 , 106.2 , 1830 , 1641922 , 5.85 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -185.4 , 94.05 , 1830 , 164193
0 , -4.95 , 142.2 , 98.1 , 1830 , 1641921 , 19.35 , -138.6 , 106.2 , 1830 , 1641922 , 5.85 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -174.6 , 94.5 , 1830 , 164193
0 , -5.4 , 145.8 , 97.65 , 1830 , 1641921 , 19.35 , -138.6 , 106.2 , 1830 , 1641922 , 5.85 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -174.6 , 94.5 , 1830 , 164193
0 , -5.4 , 145.8 , 97.65 , 1830 , 1641921 , 19.8 , -138.6 , 106.2 , 1830 , 1641922 , 5.85 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -174.6 , 94.5 , 1830 , 164193
0 , -5.85 , 149.4 , 97.2 , 1830 , 1641921 , 20.25 , -138.6 , 106.2 , 1830 , 1641922 , 5.85 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -174.6 , 94.5 , 1830 , 164194
0 , -6.3 , 149.4 , 97.2 , 1830 , 1641921 , 20.7 , -138.6 , 106.2 , 1830 , 1641922 , 5.85 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -174.6 , 94.5 , 1830 , 164194
0 , -6.3 , 153.0 , 96.75 , 1830 , 1641921 , 21.15 , -156.6 , 106.65 , 1830 , 1641922 , 5.4 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -174.6 , 94.5 , 1830 , 164194
0 , -6.75 , 153.0 , 96.75 , 1830 , 1641921 , 21.6 , -156.6 , 106.65 , 1830 , 1641922 , 5.4 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -178.2 , 94.95 , 1830 , 164194
0 , -7.2 , 156.6 , 96.3 , 1830 , 1641921 , 22.05 , -156.6 , 106.65 , 1830 , 1641922 , 5.4 , -109.8 , 104.4 , 1830 , 1641933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -178.2 , 94.95 , 1830 , 164194
0 , -8.1 , 145.8 , 95.85 , 1831 , 1642941 , 29.7 , -149.4 , 109.35 , 1831 , 1642942 , 5.4 , -109.8 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -178.2 , 94.95 , 1831 , 164295
0 , -8.55 , 145.8 , 95.85 , 1831 , 1642941 , 30.15 , -138.6 , 109.8 , 1831 , 1642942 , 5.4 , -109.8 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -181.8 , 95.4 , 1831 , 164295
0 , -9.0 , 149.4 , 95.4 , 1831 , 1642941 , 30.6 , -138.6 , 109.8 , 1831 , 1642942 , 5.4 , -109.8 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -181.8 , 95.4 , 1831 , 164295
0 , -9.45 , 153.0 , 94.95 , 1831 , 1642941 , 31.05 , -156.6 , 110.25 , 1831 , 1642942 , 5.4 , -109.8 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -181.8 , 95.4 , 1831 , 164295
0 , -9.9 , 153.0 , 94.95 , 1831 , 1642941 , 31.5 , -156.6 , 110.25 , 1831 , 1642942 , 5.4 , -109.8 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -185.4 , 95.85 , 1831 , 164295
0 , -10.35 , 156.6 , 94.5 , 1831 , 1642941 , 31.5 , -156.6 , 110.25 , 1831 , 1642942 , 5.4 , -109.8 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -185.4 , 95.85 , 1831 , 164295
0 , -10.8 , 145.8 , 94.05 , 1831 , 1642941 , 31.5 , -156.6 , 110.25 , 1831 , 1642942 , 5.4 , -109.8 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -185.4 , 95.85 , 1831 , 164295
0 , -11.7 , 145.8 , 94.05 , 1831 , 1642941 , 31.5 , -156.6 , 110.25 , 1831 , 1642952 , 5.4 , -95.4 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -174.6 , 96.3 , 1831 , 164295
0 , -12.15 , 149.4 , 93.6 , 1831 , 1642941 , 31.5 , -156.6 , 110.25 , 1831 , 1642952 , 5.4 , -95.4 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -174.6 , 96.3 , 1831 , 164295
0 , -12.6 , 153.0 , 93.15 , 1831 , 1642941 , 31.05 , -156.6 , 110.25 , 1831 , 1642952 , 5.4 , -95.4 , 104.4 , 1831 , 1642953 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -174.6 , 96.3 , 1831 , 164295
0 , -15.3 , 149.4 , 91.8 , 1832 , 1644251 , 31.05 , -156.6 , 110.25 , 1832 , 1644252 , 5.4 , -95.4 , 104.4 , 1832 , 1644263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -174.6 , 96.3 , 1832 , 164427
0 , -15.3 , 149.4 , 91.8 , 1832 , 1644251 , 30.6 , -156.6 , 110.25 , 1832 , 1644252 , 5.4 , -95.4 , 104.4 , 1832 , 1644263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -178.2 , 96.75 , 1832 , 164427
0 , -15.3 , 149.4 , 91.8 , 1832 , 1644251 , 30.15 , -138.6 , 109.8 , 1832 , 1644262 , 5.4 , -95.4 , 104.4 , 1832 , 1644263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -178.2 , 96.75 , 1832 , 164427
0 , -15.75 , 149.4 , 91.8 , 1832 , 1644251 , 29.25 , -138.6 , 109.8 , 1832 , 1644262 , 5.4 , -95.4 , 104.4 , 1832 , 1644263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -178.2 , 96.75 , 1832 , 164427
0 , -15.75 , 149.4 , 91.8 , 1832 , 1644251 , 28.8 , -149.4 , 109.35 , 1832 , 1644262 , 5.4 , -95.4 , 104.4 , 1832 , 1644263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , -178.2 , 96.75 , 1832 , 164427
0 , -15.75 , 149.4 , 91.8 , 1832 , 1644251 , 27.9 , -160.2 , 108.9 , 1832 , 1644262 , 4.95 , -99.0 , 104.85 , 1832 , 1644263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -178.2 , 96.75 , 1832 , 164427
0 , -15.75 , 149.4 , 91.8 , 1832 , 1644251 , 27.45 , -142.2 , 108.45 , 1832 , 1644262 , 4.95 , -99.0 , 104.85 , 1832 , 1644263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , -178.2 , 96.75 , 1832 , 164427
