0 , -9.9 , -99.0 , 108.45 , 1796 , 1577011 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.45 , -99.0 , 108.45 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -9.0 , -88.2 , 108.9 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.55 , -88.2 , 108.9 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -8.1 , -91.8 , 109.35 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -7.2 , -95.4 , 109.8 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.75 , -95.4 , 109.8 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.3 , -99.0 , 110.25 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -5.4 , -99.0 , 110.25 , 1796 , 1577021 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.95 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.5 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.05 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.6 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.15 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.7 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.25 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.8 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.35 , -99.0 , 110.25 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -95.4 , 109.8 , 1797 , 1578161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.5 , -109.8 , 108.0 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -109.8 , 108.0 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.4 , -106.2 , 107.55 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -106.2 , 107.55 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.3 , -102.6 , 107.1 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -102.6 , 107.1 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.2 , -113.4 , 106.65 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -113.4 , 106.65 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.1 , -113.4 , 106.65 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.55 , -109.8 , 106.2 , 1798 , 1579161 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.0 , -106.2 , 105.75 , 1799 , 1580211 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.9 , -106.2 , 105.75 , 1799 , 1580211 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.9 , -117.0 , 105.3 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 10.35 , -113.4 , 104.85 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 10.8 , -109.8 , 104.4 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 11.25 , -117.0 , 103.5 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 11.25 , -113.4 , 103.05 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 11.25 , -109.8 , 102.6 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 11.25 , -120.6 , 102.15 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 10.8 , -113.4 , 101.25 , 1799 , 1580221 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 10.35 , -124.2 , 100.8 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.9 , -117.0 , 99.9 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 9.0 , -124.2 , 99.0 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 8.55 , -120.6 , 98.55 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 7.65 , -120.6 , 98.55 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 6.75 , -120.6 , 98.55 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 5.85 , -120.6 , 98.55 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.95 , -120.6 , 98.55 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 4.05 , -117.0 , 98.1 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 3.15 , -117.0 , 98.1 , 1800 , 1581391 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 1.8 , -117.0 , 98.1 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.9 , -117.0 , 98.1 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , 0.0 , -113.4 , 97.65 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -0.9 , -113.4 , 97.65 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -1.8 , -113.4 , 97.65 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -2.7 , -113.4 , 97.65 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -3.6 , -113.4 , 97.65 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -4.95 , -113.4 , 97.65 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -5.85 , -113.4 , 97.65 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -6.75 , -117.0 , 98.1 , 1801 , 1582611 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.45 , -106.2 , 98.55 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -19.35 , -106.2 , 98.55 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -20.25 , -106.2 , 98.55 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -21.15 , -106.2 , 98.55 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.05 , -106.2 , 98.55 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -22.95 , -109.8 , 99.0 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -23.85 , -113.4 , 99.45 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -24.3 , -113.4 , 99.45 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.2 , -117.0 , 99.9 , 1802 , 1583491 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -106.2 , 100.35 , 1802 , 1583501 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.1 , -109.8 , 100.8 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.55 , -113.4 , 101.25 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -113.4 , 101.25 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -117.0 , 101.7 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -117.0 , 101.7 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.9 , -106.2 , 102.15 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.9 , -109.8 , 102.6 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.9 , -113.4 , 103.05 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.9 , -117.0 , 103.5 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -117.0 , 103.5 , 1803 , 1584781 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -102.6 , 103.5 , 1804 , 1585941 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -102.6 , 103.5 , 1804 , 1585941 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -102.6 , 103.5 , 1804 , 1585941 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -106.2 , 103.95 , 1804 , 1585941 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -106.2 , 103.95 , 1804 , 1585941 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -106.2 , 103.95 , 1804 , 1585941 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -102.6 , 103.5 , 1804 , 1585941 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -106.2 , 103.95 , 1804 , 1585951 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -106.2 , 103.95 , 1804 , 1585951 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -106.2 , 103.95 , 1804 , 1585951 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.45 , -106.2 , 103.95 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -95.4 , 104.4 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -27.0 , -99.0 , 104.85 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -26.55 , -102.6 , 105.3 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -99.0 , 104.85 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -95.4 , 104.4 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -91.8 , 103.95 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -102.6 , 103.5 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -99.0 , 103.05 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -25.65 , -95.4 , 102.6 , 1805 , 1586821 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -18.0 , -91.8 , 105.75 , 1806 , 1588001 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -17.1 , -91.8 , 105.75 , 1806 , 1588001 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -16.2 , -91.8 , 105.75 , 1806 , 1588001 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
0 , -15.3 , -95.4 , 106.2 , 1806 , 1588001 , 0.0 , 0.0 , 0.0 , 0 , 02 , 0.0 , 0.0 , 0.0 , 0 , 03 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 0.0 , 0.0 , 0 , 0
