0 , -4.5 , -23.4 , 99.0 , 1083 , 834281 , 13.5 , 27.0 , 108.9 , 1083 , 834282 , -2.7 , 59.4 , 101.25 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 9.0 , 85.95 , 1702 , 150116
0 , -4.5 , -23.4 , 99.0 , 1083 , 834281 , 13.5 , 27.0 , 108.9 , 1083 , 834282 , -1.35 , 63.0 , 100.8 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , -1.8 , 85.5 , 1702 , 150117
0 , -4.5 , -23.4 , 99.0 , 1083 , 834281 , 13.5 , 27.0 , 108.9 , 1083 , 834282 , 0.0 , 63.0 , 100.8 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , 1.8 , 85.05 , 1702 , 150117
0 , -4.5 , -23.4 , 99.0 , 1083 , 834281 , 13.5 , 27.0 , 108.9 , 1083 , 834292 , 1.35 , 63.0 , 100.8 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.6 , -1.8 , 85.5 , 1702 , 150117
0 , -4.5 , -23.4 , 99.0 , 1083 , 834281 , 13.5 , 27.0 , 108.9 , 1083 , 834292 , 2.7 , 63.0 , 100.8 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.5 , -5.4 , 85.95 , 1702 , 150117
0 , -4.5 , -23.4 , 99.0 , 1083 , 834281 , 13.5 , 27.0 , 108.9 , 1083 , 834292 , 4.05 , 59.4 , 101.25 , 1701 , 1500013 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , 5.4 , 86.4 , 1702 , 150117
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 4.95 , 59.4 , 101.25 , 1702 , 1501153 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.4 , 5.4 , 84.6 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 6.3 , 55.8 , 101.7 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -39.6 , 1.8 , 85.05 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 7.2 , 52.2 , 102.15 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , -1.8 , 85.5 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 8.1 , 52.2 , 102.15 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , -5.4 , 85.95 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 9.45 , 63.0 , 102.6 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , 1.8 , 86.85 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 10.8 , 59.4 , 103.05 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.6 , -1.8 , 87.3 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 12.15 , 55.8 , 103.5 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , 5.4 , 88.2 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835431 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 13.05 , 52.2 , 103.95 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.65 , 1.8 , 88.65 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835441 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 14.4 , 52.2 , 103.95 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.95 , -5.4 , 89.55 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1084 , 835441 , 13.5 , 27.0 , 108.9 , 1084 , 835442 , 15.75 , 52.2 , 103.95 , 1702 , 1501163 , 0.0 , 0.0 , 0.0 , 0 , 04 , -20.25 , 1.8 , 90.45 , 1703 , 150236
0 , -4.5 , -23.4 , 99.0 , 1085 , 836361 , 13.5 , 27.0 , 108.9 , 1085 , 836372 , 26.1 , 55.8 , 103.5 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , -5.4 , 91.35 , 1704 , 150321
0 , -4.5 , -23.4 , 99.0 , 1085 , 836361 , 13.5 , 27.0 , 108.9 , 1085 , 836372 , 27.0 , 45.0 , 103.05 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , 1.8 , 92.25 , 1704 , 150321
0 , -4.5 , -23.4 , 99.0 , 1085 , 836361 , 13.5 , 27.0 , 108.9 , 1085 , 836372 , 27.45 , 45.0 , 103.05 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -5.4 , 93.15 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1085 , 836361 , 13.5 , 27.0 , 108.9 , 1085 , 836372 , 27.9 , 45.0 , 103.05 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -9.0 , 93.6 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1085 , 836361 , 13.5 , 27.0 , 108.9 , 1085 , 836372 , 27.9 , 55.8 , 103.5 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -12.6 , 94.05 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1085 , 836371 , 13.5 , 27.0 , 108.9 , 1085 , 836372 , 28.35 , 55.8 , 103.5 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , -12.6 , 94.05 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1085 , 836371 , 13.5 , 23.4 , 109.35 , 1085 , 836372 , 28.35 , 55.8 , 103.5 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , -12.6 , 94.05 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1085 , 836371 , 13.5 , 23.4 , 109.35 , 1085 , 836372 , 28.35 , 37.8 , 103.95 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.5 , 1.8 , 94.05 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1085 , 836371 , 13.95 , 23.4 , 109.35 , 1085 , 836372 , 28.8 , 48.6 , 104.4 , 1703 , 1502353 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , -1.8 , 94.5 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1085 , 836371 , 13.95 , 23.4 , 109.35 , 1085 , 836372 , 28.8 , 48.6 , 104.4 , 1703 , 1502363 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , -5.4 , 94.95 , 1704 , 150321
0 , -4.5 , -12.6 , 99.45 , 1086 , 837311 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.8 , 59.4 , 104.85 , 1704 , 1503203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.95 , 1.8 , 95.85 , 1705 , 150446
0 , -4.5 , -12.6 , 99.45 , 1086 , 837311 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.35 , 59.4 , 104.85 , 1704 , 1503203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , 9.0 , 96.75 , 1705 , 150446
0 , -4.5 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.35 , 41.4 , 105.3 , 1704 , 1503203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.9 , 1.8 , 97.65 , 1705 , 150446
0 , -4.5 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.35 , 41.4 , 105.3 , 1704 , 1503203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 20.7 , -5.4 , 98.55 , 1705 , 150446
0 , -4.05 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.35 , 52.2 , 105.75 , 1704 , 1503203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.5 , -12.6 , 99.45 , 1705 , 150446
0 , -4.05 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.35 , 52.2 , 105.75 , 1704 , 1503203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.85 , -1.8 , 99.9 , 1705 , 150447
0 , -4.5 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.8 , 52.2 , 105.75 , 1704 , 1503203 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , -9.0 , 100.8 , 1705 , 150447
0 , -4.5 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 28.8 , 52.2 , 105.75 , 1704 , 1503213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 24.3 , 1.8 , 101.25 , 1705 , 150447
0 , -4.5 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 29.25 , 34.2 , 106.2 , 1704 , 1503213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 23.85 , 12.6 , 101.7 , 1705 , 150447
0 , -4.5 , -12.6 , 99.45 , 1086 , 837321 , 13.95 , 23.4 , 109.35 , 1086 , 837322 , 29.25 , 34.2 , 106.2 , 1704 , 1503213 , 0.0 , 0.0 , 0.0 , 0 , 04 , 22.95 , 12.6 , 101.7 , 1705 , 150447
0 , -4.5 , -12.6 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 29.7 , 45.0 , 106.65 , 1705 , 1504453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 21.6 , 12.6 , 101.7 , 1706 , 150553
0 , -4.5 , -12.6 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 30.15 , 55.8 , 107.1 , 1705 , 1504453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.8 , 1.8 , 101.25 , 1706 , 150553
0 , -4.5 , -12.6 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 30.6 , 37.8 , 107.55 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , -9.0 , 100.8 , 1706 , 150553
0 , -4.5 , -27.0 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 31.05 , 37.8 , 107.55 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.2 , 9.0 , 100.35 , 1706 , 150554
0 , -4.5 , -27.0 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 31.5 , 48.6 , 108.0 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , 9.0 , 100.35 , 1706 , 150554
0 , -4.95 , -27.0 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 31.95 , 48.6 , 108.0 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , -5.4 , 100.35 , 1706 , 150554
0 , -4.95 , -27.0 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 31.95 , 48.6 , 108.0 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.7 , 1.8 , 101.25 , 1706 , 150554
0 , -4.95 , -27.0 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 31.95 , 59.4 , 108.45 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 1.8 , 101.25 , 1706 , 150554
0 , -4.95 , -27.0 , 99.45 , 1087 , 838601 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 31.95 , 52.2 , 109.35 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.0 , -5.4 , 100.35 , 1706 , 150554
0 , -4.95 , -27.0 , 99.45 , 1087 , 838611 , 13.95 , 23.4 , 109.35 , 1087 , 838612 , 31.95 , 34.2 , 109.8 , 1705 , 1504463 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , -5.4 , 98.55 , 1706 , 150554
0 , -4.95 , -27.0 , 99.45 , 1088 , 839611 , 13.95 , 23.4 , 109.35 , 1088 , 839622 , 32.4 , 30.6 , 108.45 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , -1.8 , 98.1 , 1707 , 150674
0 , -4.95 , -27.0 , 99.45 , 1088 , 839611 , 14.4 , 23.4 , 109.35 , 1088 , 839622 , 32.4 , 45.0 , 106.65 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , -1.8 , 98.1 , 1707 , 150674
0 , -4.95 , -27.0 , 99.45 , 1088 , 839611 , 14.4 , 23.4 , 109.35 , 1088 , 839622 , 31.95 , 34.2 , 106.2 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 1.8 , 97.65 , 1707 , 150674
0 , -4.95 , -27.0 , 99.45 , 1088 , 839611 , 14.4 , 23.4 , 109.35 , 1088 , 839622 , 31.95 , 52.2 , 105.75 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , -9.0 , 97.2 , 1707 , 150674
0 , -5.4 , -27.0 , 99.45 , 1088 , 839611 , 14.4 , 23.4 , 109.35 , 1088 , 839622 , 31.05 , 52.2 , 105.75 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.5 , -9.0 , 97.2 , 1707 , 150674
0 , -5.4 , -27.0 , 99.45 , 1088 , 839611 , 14.4 , 23.4 , 109.35 , 1088 , 839622 , 30.15 , 52.2 , 105.75 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.95 , -12.6 , 97.65 , 1707 , 150674
0 , -5.4 , -12.6 , 99.45 , 1088 , 839611 , 14.4 , 23.4 , 109.35 , 1088 , 839622 , 29.25 , 34.2 , 106.2 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , -12.6 , 97.65 , 1707 , 150674
0 , -5.4 , -12.6 , 99.45 , 1088 , 839611 , 14.85 , 23.4 , 109.35 , 1088 , 839622 , 28.35 , 45.0 , 106.65 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.85 , -12.6 , 97.65 , 1707 , 150674
0 , -5.4 , -12.6 , 99.45 , 1088 , 839621 , 14.85 , 23.4 , 109.35 , 1088 , 839622 , 27.9 , 27.0 , 107.1 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.3 , -1.8 , 98.1 , 1707 , 150674
0 , -5.85 , -12.6 , 99.45 , 1088 , 839621 , 14.85 , 23.4 , 109.35 , 1088 , 839622 , 27.0 , 27.0 , 107.1 , 1706 , 1505533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -6.75 , -1.8 , 98.1 , 1707 , 150674
0 , -5.85 , -12.6 , 99.45 , 1089 , 840511 , 15.3 , 23.4 , 109.35 , 1089 , 840512 , 17.55 , 55.8 , 107.1 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.2 , -1.8 , 98.1 , 1708 , 150766
0 , -5.85 , -12.6 , 99.45 , 1089 , 840511 , 15.3 , 23.4 , 109.35 , 1089 , 840512 , 16.65 , 55.8 , 107.1 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -7.65 , -1.8 , 98.1 , 1708 , 150766
0 , -5.85 , -12.6 , 99.45 , 1089 , 840511 , 15.3 , 23.4 , 109.35 , 1089 , 840512 , 15.75 , 41.4 , 107.1 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , -1.8 , 98.1 , 1708 , 150766
0 , -5.85 , -12.6 , 99.45 , 1089 , 840511 , 15.75 , 23.4 , 109.35 , 1089 , 840512 , 14.85 , 41.4 , 107.1 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.55 , -1.8 , 98.1 , 1708 , 150766
0 , -5.85 , -23.4 , 99.0 , 1089 , 840511 , 15.75 , 34.2 , 109.8 , 1089 , 840512 , 13.5 , 52.2 , 107.55 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.0 , 1.8 , 97.65 , 1708 , 150766
0 , -6.3 , -23.4 , 99.0 , 1089 , 840511 , 15.75 , 34.2 , 109.8 , 1089 , 840512 , 12.6 , 52.2 , 107.55 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.45 , 1.8 , 97.65 , 1708 , 150766
0 , -6.3 , -23.4 , 99.0 , 1089 , 840511 , 16.2 , 34.2 , 109.8 , 1089 , 840512 , 11.7 , 52.2 , 107.55 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 97.2 , 1708 , 150767
0 , -6.3 , -23.4 , 99.0 , 1089 , 840511 , 16.2 , 34.2 , 109.8 , 1089 , 840512 , 10.8 , 52.2 , 107.55 , 1707 , 1506733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -9.9 , -9.0 , 97.2 , 1708 , 150767
0 , -6.3 , -23.4 , 99.0 , 1089 , 840511 , 16.2 , 34.2 , 109.8 , 1089 , 840512 , 9.9 , 52.2 , 107.55 , 1707 , 1506743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -9.0 , 97.2 , 1708 , 150767
0 , -6.3 , -23.4 , 99.0 , 1089 , 840511 , 16.65 , 34.2 , 109.8 , 1089 , 840512 , 9.0 , 52.2 , 107.55 , 1707 , 1506743 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -9.0 , 97.2 , 1708 , 150767
0 , -6.3 , -23.4 , 99.0 , 1090 , 841691 , 16.65 , 34.2 , 109.8 , 1090 , 841692 , 8.1 , 52.2 , 107.55 , 1708 , 1507653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -9.0 , 97.2 , 1709 , 150888
0 , -6.75 , -23.4 , 99.0 , 1090 , 841691 , 16.65 , 34.2 , 109.8 , 1090 , 841692 , 7.2 , 55.8 , 107.1 , 1708 , 1507653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -9.0 , 97.2 , 1709 , 150888
0 , -6.75 , -19.8 , 98.55 , 1090 , 841691 , 17.1 , 34.2 , 109.8 , 1090 , 841692 , 6.3 , 55.8 , 107.1 , 1708 , 1507653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -9.0 , 97.2 , 1709 , 150888
0 , -6.75 , -19.8 , 98.55 , 1090 , 841691 , 17.1 , 34.2 , 109.8 , 1090 , 841692 , 5.4 , 55.8 , 107.1 , 1708 , 1507663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -5.4 , 96.75 , 1709 , 150888
0 , -6.75 , -19.8 , 98.55 , 1090 , 841691 , 17.1 , 34.2 , 109.8 , 1090 , 841692 , 4.95 , 55.8 , 107.1 , 1708 , 1507663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -5.4 , 96.75 , 1709 , 150889
0 , -6.75 , -19.8 , 98.55 , 1090 , 841691 , 17.55 , 34.2 , 109.8 , 1090 , 841702 , 4.05 , 55.8 , 107.1 , 1708 , 1507663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , -5.4 , 96.75 , 1709 , 150889
0 , -6.75 , -19.8 , 98.55 , 1090 , 841691 , 17.55 , 34.2 , 109.8 , 1090 , 841702 , 3.6 , 45.0 , 106.65 , 1708 , 1507663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , -5.4 , 96.75 , 1709 , 150889
0 , -6.75 , -19.8 , 98.55 , 1090 , 841691 , 17.55 , 34.2 , 109.8 , 1090 , 841702 , 2.7 , 45.0 , 106.65 , 1708 , 1507663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -1.8 , 96.3 , 1709 , 150889
0 , -6.75 , -16.2 , 98.1 , 1090 , 841691 , 17.55 , 34.2 , 109.8 , 1090 , 841702 , 2.25 , 45.0 , 106.65 , 1708 , 1507663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , -1.8 , 96.3 , 1709 , 150889
0 , -6.75 , -16.2 , 98.1 , 1090 , 841691 , 18.0 , 34.2 , 109.8 , 1090 , 841702 , 1.35 , 48.6 , 106.2 , 1708 , 1507663 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , -1.8 , 96.3 , 1709 , 150889
0 , -6.75 , -16.2 , 98.1 , 1091 , 842561 , 18.0 , 34.2 , 109.8 , 1091 , 842572 , 0.45 , 48.6 , 106.2 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.4 , -1.8 , 96.3 , 1710 , 151004
0 , -7.2 , -16.2 , 98.1 , 1091 , 842561 , 18.0 , 34.2 , 109.8 , 1091 , 842572 , 0.0 , 48.6 , 106.2 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , -1.8 , 96.3 , 1710 , 151004
0 , -7.2 , -16.2 , 98.1 , 1091 , 842561 , 18.45 , 34.2 , 109.8 , 1091 , 842572 , -0.9 , 52.2 , 105.75 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 1.8 , 95.85 , 1710 , 151004
0 , -7.2 , -16.2 , 98.1 , 1091 , 842561 , 18.45 , 34.2 , 109.8 , 1091 , 842572 , -1.35 , 52.2 , 105.75 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 1.8 , 95.85 , 1710 , 151005
0 , -7.2 , -12.6 , 97.65 , 1091 , 842561 , 18.45 , 34.2 , 109.8 , 1091 , 842572 , -2.25 , 52.2 , 105.75 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.65 , 1.8 , 95.85 , 1710 , 151005
0 , -7.2 , -12.6 , 97.65 , 1091 , 842571 , 18.45 , 34.2 , 109.8 , 1091 , 842572 , -3.15 , 52.2 , 105.75 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , 5.4 , 95.4 , 1710 , 151005
0 , -7.2 , -12.6 , 97.65 , 1091 , 842571 , 18.9 , 34.2 , 109.8 , 1091 , 842572 , -3.6 , 55.8 , 105.3 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.55 , 5.4 , 95.4 , 1710 , 151005
0 , -7.2 , -12.6 , 97.65 , 1091 , 842571 , 18.9 , 34.2 , 109.8 , 1091 , 842572 , -4.5 , 55.8 , 105.3 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.45 , -5.4 , 94.95 , 1710 , 151005
0 , -7.2 , -12.6 , 97.65 , 1091 , 842571 , 18.9 , 34.2 , 109.8 , 1091 , 842572 , -4.95 , 55.8 , 105.3 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , -5.4 , 94.95 , 1710 , 151005
0 , -7.65 , -12.6 , 97.65 , 1091 , 842571 , 19.35 , 34.2 , 109.8 , 1091 , 842572 , -5.85 , 59.4 , 104.85 , 1709 , 1508883 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , -1.8 , 94.5 , 1710 , 151005
0 , -8.1 , -16.2 , 96.3 , 1092 , 843751 , 20.25 , 34.2 , 109.8 , 1092 , 843762 , -6.3 , 59.4 , 104.85 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.95 , -5.4 , 91.35 , 1711 , 151112
0 , -8.55 , -16.2 , 96.3 , 1092 , 843751 , 20.25 , 34.2 , 109.8 , 1092 , 843762 , -6.75 , 59.4 , 104.85 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -33.3 , -1.8 , 90.9 , 1711 , 151112
0 , -8.55 , -12.6 , 95.85 , 1092 , 843751 , 20.25 , 34.2 , 109.8 , 1092 , 843762 , -7.2 , 48.6 , 104.4 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.1 , 1.8 , 90.45 , 1711 , 151112
0 , -8.55 , -12.6 , 95.85 , 1092 , 843751 , 20.25 , 34.2 , 109.8 , 1092 , 843762 , -7.65 , 48.6 , 104.4 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -36.9 , 5.4 , 90.0 , 1711 , 151112
0 , -8.55 , -12.6 , 95.85 , 1092 , 843761 , 20.7 , 34.2 , 109.8 , 1092 , 843762 , -8.1 , 52.2 , 103.95 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.25 , -5.4 , 89.55 , 1711 , 151112
0 , -8.55 , -23.4 , 95.4 , 1092 , 843761 , 20.7 , 34.2 , 109.8 , 1092 , 843762 , -8.55 , 52.2 , 103.95 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , -1.8 , 89.1 , 1711 , 151112
0 , -9.0 , -23.4 , 95.4 , 1092 , 843761 , 20.7 , 34.2 , 109.8 , 1092 , 843762 , -9.0 , 52.2 , 103.95 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , 5.4 , 88.2 , 1711 , 151112
0 , -9.0 , -23.4 , 95.4 , 1092 , 843761 , 20.7 , 34.2 , 109.8 , 1092 , 843762 , -9.45 , 55.8 , 103.5 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.65 , -5.4 , 87.75 , 1711 , 151112
0 , -9.0 , -23.4 , 95.4 , 1092 , 843761 , 20.7 , 34.2 , 109.8 , 1092 , 843762 , -9.45 , 55.8 , 103.5 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , -1.8 , 87.3 , 1711 , 151112
0 , -9.0 , -19.8 , 94.95 , 1092 , 843761 , 20.7 , 23.4 , 109.35 , 1092 , 843772 , -9.9 , 59.4 , 103.05 , 1710 , 1510043 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.25 , 1.8 , 86.85 , 1711 , 151112
0 , -9.0 , -19.8 , 94.95 , 1093 , 844811 , 20.7 , 23.4 , 109.35 , 1093 , 844822 , -4.5 , 52.2 , 100.35 , 1711 , 1511113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.6 , 1.8 , 86.85 , 1712 , 151201
0 , -9.45 , -19.8 , 94.95 , 1093 , 844811 , 20.7 , 23.4 , 109.35 , 1093 , 844822 , -3.15 , 52.2 , 100.35 , 1711 , 1511113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , -1.8 , 87.3 , 1712 , 151201
0 , -9.45 , -19.8 , 94.95 , 1093 , 844811 , 21.15 , 23.4 , 109.35 , 1093 , 844822 , -1.8 , 52.2 , 100.35 , 1711 , 1511113 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , -1.8 , 87.3 , 1712 , 151201
