0 , 4.95 , -77.4 , 98.55 , 476 , 365261 , 17.1 , -63.0 , 91.35 , 476 , 365262 , -9.45 , 12.6 , 112.5 , 476 , 365273 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -63.0 , 85.95 , 476 , 36528
0 , 4.5 , -77.4 , 98.55 , 476 , 365261 , 17.1 , -63.0 , 91.35 , 476 , 365262 , -9.45 , 12.6 , 112.5 , 476 , 365283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , -63.0 , 85.95 , 476 , 36528
0 , 4.5 , -77.4 , 98.55 , 476 , 365261 , 17.1 , -63.0 , 91.35 , 476 , 365272 , -9.45 , 12.6 , 112.5 , 476 , 365283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -63.0 , 85.95 , 476 , 36528
0 , 4.5 , -77.4 , 98.55 , 476 , 365261 , 16.65 , -63.0 , 91.35 , 476 , 365272 , -9.45 , 12.6 , 112.5 , 476 , 365283 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -63.0 , 85.95 , 476 , 36528
0 , 4.5 , -77.4 , 98.55 , 477 , 366391 , 16.65 , -63.0 , 91.35 , 477 , 366402 , -9.45 , 12.6 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -66.6 , 86.4 , 477 , 36641
0 , 4.5 , -77.4 , 98.55 , 477 , 366391 , 16.65 , -63.0 , 91.35 , 477 , 366402 , -9.45 , 12.6 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -66.6 , 86.4 , 477 , 36641
0 , 4.5 , -73.8 , 98.1 , 477 , 366391 , 16.65 , -63.0 , 91.35 , 477 , 366402 , -9.45 , 12.6 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -66.6 , 86.4 , 477 , 36641
0 , 4.05 , -73.8 , 98.1 , 477 , 366391 , 16.65 , -63.0 , 91.35 , 477 , 366402 , -9.45 , 12.6 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -66.6 , 86.4 , 477 , 36641
0 , 4.05 , -73.8 , 98.1 , 477 , 366391 , 16.65 , -63.0 , 91.35 , 477 , 366402 , -9.45 , 12.6 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -66.6 , 86.4 , 477 , 36641
0 , 4.05 , -73.8 , 98.1 , 477 , 366401 , 16.65 , -63.0 , 91.35 , 477 , 366402 , -9.45 , 12.6 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 477 , 36641
0 , 4.05 , -73.8 , 98.1 , 477 , 366401 , 16.2 , -48.6 , 91.35 , 477 , 366402 , -9.45 , 12.6 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 477 , 36642
0 , 4.05 , -73.8 , 98.1 , 477 , 366401 , 16.2 , -48.6 , 91.35 , 477 , 366402 , -9.45 , -1.8 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 477 , 36642
0 , 4.05 , -73.8 , 98.1 , 477 , 366401 , 16.2 , -48.6 , 91.35 , 477 , 366402 , -9.45 , -1.8 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 477 , 36642
0 , 4.05 , -73.8 , 98.1 , 477 , 366401 , 16.2 , -52.2 , 91.8 , 477 , 366402 , -9.45 , -1.8 , 112.5 , 477 , 366413 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 477 , 36642
0 , 4.05 , -73.8 , 98.1 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -55.8 , 86.85 , 478 , 36764
0 , 3.6 , -73.8 , 98.1 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -55.8 , 86.85 , 478 , 36764
0 , 3.6 , -73.8 , 98.1 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -55.8 , 86.85 , 478 , 36764
0 , 3.6 , -73.8 , 98.1 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 86.85 , 478 , 36765
0 , 3.6 , -73.8 , 98.1 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 86.85 , 478 , 36765
0 , 3.6 , -73.8 , 98.1 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 86.85 , 478 , 36765
0 , 3.6 , -77.4 , 98.55 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -70.2 , 86.85 , 478 , 36765
0 , 3.6 , -77.4 , 98.55 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 478 , 36765
0 , 3.15 , -77.4 , 98.55 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367632 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 478 , 36765
0 , 3.15 , -73.8 , 98.1 , 478 , 367631 , 15.3 , -52.2 , 91.8 , 478 , 367642 , -9.0 , -1.8 , 112.5 , 478 , 367643 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 478 , 36765
0 , 3.15 , -73.8 , 98.1 , 479 , 368511 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -8.55 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36853
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36853
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36853
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36853
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36853
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36853
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36854
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36854
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368522 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36854
0 , 3.15 , -73.8 , 98.1 , 479 , 368521 , 15.3 , -52.2 , 91.8 , 479 , 368532 , -9.0 , 1.8 , 112.05 , 479 , 368533 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 479 , 36854
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369642 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 480 , 36965
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369642 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -59.4 , 87.3 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 480 , 369641 , 15.3 , -52.2 , 91.8 , 480 , 369652 , -9.0 , 1.8 , 112.05 , 480 , 369653 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 480 , 36966
0 , 3.15 , -73.8 , 98.1 , 481 , 370781 , 15.3 , -52.2 , 91.8 , 481 , 370792 , -9.0 , 1.8 , 112.05 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37080
0 , 2.7 , -73.8 , 98.1 , 481 , 370791 , 15.3 , -52.2 , 91.8 , 481 , 370792 , -9.0 , 1.8 , 112.05 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -73.8 , 98.1 , 481 , 370791 , 15.3 , -52.2 , 91.8 , 481 , 370792 , -9.0 , 1.8 , 112.05 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -73.8 , 98.1 , 481 , 370791 , 15.3 , -52.2 , 91.8 , 481 , 370792 , -9.0 , 1.8 , 112.05 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -73.8 , 98.1 , 481 , 370791 , 15.3 , -52.2 , 91.8 , 481 , 370792 , -9.0 , 5.4 , 111.6 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -73.8 , 98.1 , 481 , 370791 , 15.3 , -52.2 , 91.8 , 481 , 370792 , -9.0 , 5.4 , 111.6 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -73.8 , 98.1 , 481 , 370791 , 15.75 , -52.2 , 91.8 , 481 , 370792 , -9.0 , 5.4 , 111.6 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -73.8 , 98.1 , 481 , 370791 , 15.75 , -52.2 , 91.8 , 481 , 370802 , -9.45 , 5.4 , 111.6 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -77.4 , 98.55 , 481 , 370791 , 15.75 , -52.2 , 91.8 , 481 , 370802 , -9.45 , 5.4 , 111.6 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -77.4 , 98.55 , 481 , 370791 , 15.75 , -52.2 , 91.8 , 481 , 370802 , -9.45 , 5.4 , 111.6 , 481 , 370803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 481 , 37081
0 , 2.7 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -55.8 , 92.25 , 482 , 372192 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37220
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -55.8 , 92.25 , 482 , 372192 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37220
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -55.8 , 92.25 , 482 , 372192 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37220
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -55.8 , 92.25 , 482 , 372192 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37220
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -55.8 , 92.25 , 482 , 372202 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37221
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -55.8 , 92.25 , 482 , 372202 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37221
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -55.8 , 92.25 , 482 , 372202 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37221
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -52.2 , 91.8 , 482 , 372202 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37221
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -52.2 , 91.8 , 482 , 372202 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37221
0 , 3.15 , -77.4 , 98.55 , 482 , 372191 , 16.2 , -52.2 , 91.8 , 482 , 372202 , -9.45 , 5.4 , 111.6 , 482 , 372203 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.35 , -70.2 , 86.85 , 482 , 37221
0 , 3.15 , -77.4 , 98.55 , 483 , 373041 , 16.2 , -52.2 , 91.8 , 483 , 373052 , -9.45 , 5.4 , 111.6 , 483 , 373053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37306
0 , 3.15 , -77.4 , 98.55 , 483 , 373041 , 16.2 , -52.2 , 91.8 , 483 , 373052 , -9.45 , 5.4 , 111.6 , 483 , 373053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37306
0 , 3.15 , -77.4 , 98.55 , 483 , 373041 , 16.2 , -52.2 , 91.8 , 483 , 373052 , -9.45 , 5.4 , 111.6 , 483 , 373053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37306
0 , 3.6 , -77.4 , 98.55 , 483 , 373041 , 16.65 , -52.2 , 91.8 , 483 , 373052 , -9.45 , 5.4 , 111.6 , 483 , 373053 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37306
0 , 3.6 , -77.4 , 98.55 , 483 , 373041 , 16.65 , -52.2 , 91.8 , 483 , 373052 , -9.45 , 5.4 , 111.6 , 483 , 373063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37306
0 , 3.6 , -77.4 , 98.55 , 483 , 373041 , 16.65 , -52.2 , 91.8 , 483 , 373052 , -9.9 , 5.4 , 111.6 , 483 , 373063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37306
0 , 3.6 , -77.4 , 98.55 , 483 , 373051 , 16.65 , -52.2 , 91.8 , 483 , 373052 , -9.9 , 5.4 , 111.6 , 483 , 373063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37307
0 , 3.6 , -77.4 , 98.55 , 483 , 373051 , 16.65 , -52.2 , 91.8 , 483 , 373052 , -9.9 , 5.4 , 111.6 , 483 , 373063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37307
0 , 3.6 , -77.4 , 98.55 , 483 , 373051 , 16.65 , -52.2 , 91.8 , 483 , 373052 , -9.9 , 5.4 , 111.6 , 483 , 373063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37307
0 , 3.6 , -77.4 , 98.55 , 483 , 373051 , 16.65 , -52.2 , 91.8 , 483 , 373052 , -9.9 , 5.4 , 111.6 , 483 , 373063 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , -66.6 , 86.4 , 483 , 37307
0 , 4.5 , -77.4 , 98.55 , 484 , 374241 , 16.65 , -52.2 , 91.8 , 484 , 374252 , -9.9 , 5.4 , 111.6 , 484 , 374253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.5 , -77.4 , 98.55 , 484 , 374241 , 16.65 , -52.2 , 91.8 , 484 , 374252 , -9.9 , 5.4 , 111.6 , 484 , 374253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.5 , -77.4 , 98.55 , 484 , 374241 , 16.65 , -52.2 , 91.8 , 484 , 374252 , -9.9 , 5.4 , 111.6 , 484 , 374253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.5 , -81.0 , 99.0 , 484 , 374241 , 16.65 , -52.2 , 91.8 , 484 , 374252 , -9.9 , 5.4 , 111.6 , 484 , 374253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.5 , -81.0 , 99.0 , 484 , 374241 , 16.65 , -63.0 , 91.35 , 484 , 374252 , -9.9 , 5.4 , 111.6 , 484 , 374253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.5 , -81.0 , 99.0 , 484 , 374241 , 16.65 , -63.0 , 91.35 , 484 , 374252 , -10.35 , 1.8 , 112.05 , 484 , 374253 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.5 , -81.0 , 99.0 , 484 , 374241 , 16.65 , -63.0 , 91.35 , 484 , 374252 , -10.35 , 1.8 , 112.05 , 484 , 374263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.5 , -81.0 , 99.0 , 484 , 374241 , 16.65 , -63.0 , 91.35 , 484 , 374252 , -10.35 , 1.8 , 112.05 , 484 , 374263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.95 , -81.0 , 99.0 , 484 , 374241 , 16.65 , -63.0 , 91.35 , 484 , 374252 , -10.35 , 1.8 , 112.05 , 484 , 374263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.95 , -81.0 , 99.0 , 484 , 374251 , 16.65 , -63.0 , 91.35 , 484 , 374252 , -10.35 , 1.8 , 112.05 , 484 , 374263 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 484 , 37426
0 , 4.95 , -81.0 , 99.0 , 485 , 375171 , 16.65 , -63.0 , 91.35 , 485 , 375172 , -10.35 , 1.8 , 112.05 , 485 , 375183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -81.0 , 99.0 , 485 , 375171 , 16.65 , -63.0 , 91.35 , 485 , 375172 , -10.35 , 1.8 , 112.05 , 485 , 375183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -81.0 , 99.0 , 485 , 375171 , 16.65 , -63.0 , 91.35 , 485 , 375172 , -10.35 , 1.8 , 112.05 , 485 , 375183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -77.4 , 98.55 , 485 , 375171 , 16.65 , -63.0 , 91.35 , 485 , 375172 , -10.35 , 1.8 , 112.05 , 485 , 375183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -77.4 , 98.55 , 485 , 375171 , 16.65 , -63.0 , 91.35 , 485 , 375182 , -10.8 , 1.8 , 112.05 , 485 , 375183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -77.4 , 98.55 , 485 , 375171 , 16.65 , -63.0 , 91.35 , 485 , 375182 , -10.8 , 1.8 , 112.05 , 485 , 375183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -77.4 , 98.55 , 485 , 375171 , 16.65 , -63.0 , 91.35 , 485 , 375182 , -10.8 , 1.8 , 112.05 , 485 , 375183 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -77.4 , 98.55 , 485 , 375171 , 17.1 , -63.0 , 91.35 , 485 , 375182 , -10.8 , 1.8 , 112.05 , 485 , 375193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , -66.6 , 86.4 , 485 , 37519
0 , 4.95 , -77.4 , 98.55 , 485 , 375171 , 17.1 , -63.0 , 91.35 , 485 , 375182 , -10.8 , 1.8 , 112.05 , 485 , 375193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -66.6 , 86.4 , 485 , 37520
0 , 4.95 , -77.4 , 98.55 , 485 , 375171 , 17.1 , -45.0 , 90.9 , 485 , 375182 , -10.8 , 1.8 , 112.05 , 485 , 375193 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 485 , 37520
0 , 4.95 , -77.4 , 98.55 , 486 , 376441 , 17.1 , -45.0 , 90.9 , 486 , 376452 , -10.8 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37646
0 , 4.95 , -77.4 , 98.55 , 486 , 376441 , 17.1 , -45.0 , 90.9 , 486 , 376452 , -10.8 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37646
0 , 4.95 , -77.4 , 98.55 , 486 , 376441 , 17.1 , -45.0 , 90.9 , 486 , 376452 , -10.8 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37646
0 , 4.95 , -77.4 , 98.55 , 486 , 376441 , 17.1 , -45.0 , 90.9 , 486 , 376452 , -10.8 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37646
0 , 4.95 , -77.4 , 98.55 , 486 , 376441 , 17.1 , -45.0 , 90.9 , 486 , 376452 , -11.25 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37647
0 , 4.95 , -77.4 , 98.55 , 486 , 376441 , 17.55 , -45.0 , 90.9 , 486 , 376452 , -11.25 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37647
0 , 5.4 , -77.4 , 98.55 , 486 , 376441 , 17.55 , -55.8 , 90.45 , 486 , 376452 , -11.25 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37647
0 , 5.4 , -77.4 , 98.55 , 486 , 376451 , 17.55 , -55.8 , 90.45 , 486 , 376452 , -11.25 , 1.8 , 112.05 , 486 , 376463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , -70.2 , 86.85 , 486 , 37647
