0 , -12.6 , -73.8 , 103.5 , 1384 , 1429501 , -6.75 , -48.6 , 87.75 , 1386 , 1431382 , -4.95 , -145.8 , 110.7 , 1605 , 1672503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.25 , 124.2 , 91.35 , 1605 , 167251
0 , -13.95 , -77.4 , 103.95 , 1384 , 1429501 , -5.85 , -52.2 , 88.2 , 1386 , 1431382 , -5.4 , -145.8 , 110.7 , 1605 , 1672503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -11.7 , 127.8 , 90.9 , 1605 , 167251
0 , -14.85 , -81.0 , 104.4 , 1384 , 1429501 , -5.4 , -52.2 , 88.2 , 1386 , 1431382 , -5.85 , -149.4 , 111.15 , 1605 , 1672503 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.15 , 127.8 , 90.9 , 1605 , 167251
0 , -23.4 , -77.4 , 107.55 , 1385 , 1430191 , -4.05 , -48.6 , 87.75 , 1387 , 1432592 , -6.75 , -149.4 , 111.15 , 1606 , 1673723 , 0.0 , 0.0 , 0.0 , 0 , 04 , -12.6 , 127.8 , 90.9 , 1606 , 167373
0 , -23.85 , -77.4 , 107.55 , 1385 , 1430201 , -2.7 , -48.6 , 87.75 , 1387 , 1432592 , -7.2 , -149.4 , 111.15 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.05 , 127.8 , 90.9 , 1606 , 167373
0 , -23.85 , -77.4 , 107.55 , 1385 , 1430201 , -1.35 , -48.6 , 87.75 , 1387 , 1432592 , -7.65 , -149.4 , 111.15 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.5 , 117.0 , 90.45 , 1606 , 167373
0 , -24.3 , -77.4 , 107.55 , 1385 , 1430201 , 0.0 , -48.6 , 87.75 , 1387 , 1432592 , -8.55 , -149.4 , 111.15 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , 117.0 , 90.45 , 1606 , 167373
0 , -24.3 , -77.4 , 107.55 , 1385 , 1430201 , 1.8 , -48.6 , 87.75 , 1387 , 1432592 , -9.0 , -145.8 , 110.7 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -14.85 , 117.0 , 90.45 , 1606 , 167373
0 , -24.3 , -81.0 , 108.0 , 1385 , 1430201 , 2.7 , -45.0 , 89.1 , 1387 , 1432592 , -9.9 , -145.8 , 110.7 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -15.3 , 120.6 , 90.0 , 1606 , 167373
0 , -24.3 , -81.0 , 108.0 , 1385 , 1430201 , 3.15 , -48.6 , 89.55 , 1387 , 1432592 , -10.35 , -145.8 , 110.7 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -16.2 , 120.6 , 90.0 , 1606 , 167374
0 , -24.3 , -70.2 , 108.45 , 1385 , 1430201 , 4.05 , -37.8 , 88.2 , 1387 , 1432592 , -10.8 , -142.2 , 110.25 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , 124.2 , 89.55 , 1606 , 167374
0 , -23.85 , -70.2 , 108.45 , 1385 , 1430201 , 4.95 , -41.4 , 86.85 , 1387 , 1432592 , -11.25 , -142.2 , 110.25 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.0 , 124.2 , 89.55 , 1606 , 167374
0 , -23.4 , -73.8 , 108.9 , 1385 , 1430201 , 6.3 , -41.4 , 86.85 , 1387 , 1432602 , -11.7 , -142.2 , 110.25 , 1606 , 1673733 , 0.0 , 0.0 , 0.0 , 0 , 04 , -18.9 , 127.8 , 89.1 , 1606 , 167374
0 , -23.4 , -73.8 , 108.9 , 1386 , 1431371 , 7.65 , -45.0 , 87.3 , 1388 , 1433572 , -11.25 , -138.6 , 106.2 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , 120.6 , 84.6 , 1607 , 167460
0 , -22.95 , -77.4 , 109.35 , 1386 , 1431371 , 8.55 , -34.2 , 87.75 , 1388 , 1433572 , -10.35 , -135.0 , 105.75 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -31.5 , 124.2 , 84.15 , 1607 , 167460
0 , -22.95 , -81.0 , 109.8 , 1386 , 1431371 , 9.9 , -34.2 , 87.75 , 1388 , 1433572 , -9.45 , -131.4 , 105.3 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , 124.2 , 84.15 , 1607 , 167460
0 , -22.5 , -84.6 , 110.25 , 1386 , 1431371 , 10.8 , -34.2 , 87.75 , 1388 , 1433572 , -8.1 , -142.2 , 104.85 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -34.2 , 113.4 , 83.7 , 1607 , 167460
0 , -22.5 , -73.8 , 110.7 , 1386 , 1431371 , 11.25 , -34.2 , 87.75 , 1388 , 1433572 , -6.3 , -138.6 , 104.4 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , 117.0 , 83.25 , 1607 , 167461
0 , -22.05 , -73.8 , 110.7 , 1386 , 1431371 , 12.15 , -37.8 , 88.2 , 1388 , 1433572 , -4.5 , -138.6 , 104.4 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.35 , 124.2 , 82.35 , 1607 , 167461
0 , -22.05 , -73.8 , 110.7 , 1386 , 1431371 , 12.6 , -41.4 , 88.65 , 1388 , 1433572 , -3.15 , -135.0 , 103.95 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -38.7 , 117.0 , 81.45 , 1607 , 167461
0 , -22.5 , -73.8 , 110.7 , 1386 , 1431381 , 13.05 , -41.4 , 88.65 , 1388 , 1433572 , -1.35 , -135.0 , 103.95 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , 127.8 , 80.1 , 1607 , 167461
0 , -22.5 , -81.0 , 109.8 , 1386 , 1431381 , 13.95 , -41.4 , 88.65 , 1388 , 1433582 , 0.45 , -138.6 , 104.4 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -41.85 , 127.8 , 78.3 , 1607 , 167461
0 , -22.95 , -77.4 , 109.35 , 1386 , 1431381 , 14.85 , -41.4 , 88.65 , 1388 , 1433582 , 1.8 , -142.2 , 104.85 , 1607 , 1674603 , 0.0 , 0.0 , 0.0 , 0 , 04 , -43.2 , 127.8 , 76.5 , 1607 , 167461
0 , -22.95 , -73.8 , 108.9 , 1387 , 1432581 , 22.95 , -55.8 , 90.45 , 1390 , 1436012 , 3.15 , -142.2 , 104.85 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.55 , 124.2 , 75.15 , 1608 , 167580
0 , -23.4 , -73.8 , 108.9 , 1387 , 1432591 , 22.95 , -55.8 , 90.45 , 1390 , 1436022 , 4.5 , -142.2 , 104.85 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.45 , 131.4 , 74.25 , 1608 , 167580
0 , -23.4 , -70.2 , 108.45 , 1387 , 1432591 , 23.4 , -55.8 , 90.45 , 1390 , 1436022 , 5.85 , -131.4 , 105.3 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -46.8 , 124.2 , 73.35 , 1608 , 167580
0 , -23.85 , -70.2 , 108.45 , 1387 , 1432591 , 23.85 , -45.0 , 90.9 , 1390 , 1436022 , 7.2 , -135.0 , 105.75 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , 117.0 , 72.45 , 1608 , 167580
0 , -23.85 , -66.6 , 108.0 , 1387 , 1432591 , 24.3 , -45.0 , 90.9 , 1390 , 1436022 , 8.55 , -138.6 , 106.2 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.6 , 124.2 , 73.35 , 1608 , 167580
0 , -24.3 , -66.6 , 108.0 , 1387 , 1432591 , 24.3 , -45.0 , 90.9 , 1390 , 1436022 , 10.35 , -142.2 , 106.65 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , 120.6 , 75.6 , 1608 , 167580
0 , -24.75 , -77.4 , 107.55 , 1387 , 1432591 , 24.75 , -45.0 , 90.9 , 1390 , 1436022 , 11.7 , -142.2 , 106.65 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.4 , 120.6 , 77.4 , 1608 , 167580
0 , -24.75 , -77.4 , 107.55 , 1387 , 1432591 , 24.75 , -45.0 , 90.9 , 1390 , 1436022 , 13.05 , -145.8 , 107.1 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , 113.4 , 78.3 , 1608 , 167580
0 , -24.75 , -77.4 , 107.55 , 1387 , 1432591 , 25.2 , -45.0 , 90.9 , 1390 , 1436022 , 14.85 , -145.8 , 107.1 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , 120.6 , 79.2 , 1608 , 167580
0 , -24.75 , -66.6 , 108.0 , 1387 , 1432591 , 25.65 , -45.0 , 90.9 , 1390 , 1436022 , 16.2 , -145.8 , 107.1 , 1608 , 1675803 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.75 , 120.6 , 79.2 , 1608 , 167580
0 , -24.3 , -73.8 , 108.9 , 1388 , 1433561 , 25.65 , -34.2 , 91.35 , 1391 , 1436942 , 17.55 , -145.8 , 107.1 , 1609 , 1676703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -51.3 , 124.2 , 78.75 , 1609 , 167671
0 , -23.85 , -77.4 , 109.35 , 1388 , 1433571 , 26.1 , -34.2 , 91.35 , 1391 , 1436942 , 18.45 , -145.8 , 107.1 , 1609 , 1676703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -50.85 , 124.2 , 78.75 , 1609 , 167671
0 , -23.4 , -70.2 , 108.45 , 1388 , 1433571 , 26.55 , -34.2 , 91.35 , 1391 , 1436942 , 19.35 , -145.8 , 107.1 , 1609 , 1676703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -49.95 , 124.2 , 78.75 , 1609 , 167671
0 , -23.85 , -66.6 , 108.0 , 1388 , 1433571 , 27.45 , -34.2 , 91.35 , 1391 , 1436942 , 20.25 , -145.8 , 107.1 , 1609 , 1676703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -48.6 , 120.6 , 79.2 , 1609 , 167671
0 , -23.85 , -66.6 , 108.0 , 1388 , 1433571 , 27.9 , -34.2 , 91.35 , 1391 , 1436942 , 21.6 , -156.6 , 106.65 , 1609 , 1676703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -47.7 , 117.0 , 79.65 , 1609 , 167671
0 , -23.85 , -66.6 , 108.0 , 1388 , 1433571 , 28.35 , -34.2 , 91.35 , 1391 , 1436942 , 22.5 , -156.6 , 106.65 , 1609 , 1676703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -45.9 , 113.4 , 80.1 , 1609 , 167671
0 , -23.4 , -66.6 , 108.0 , 1388 , 1433571 , 29.25 , -34.2 , 91.35 , 1391 , 1436942 , 23.4 , -156.6 , 106.65 , 1609 , 1676703 , 0.0 , 0.0 , 0.0 , 0 , 04 , -44.1 , 120.6 , 81.0 , 1609 , 167671
0 , -22.95 , -66.6 , 108.0 , 1388 , 1433571 , 29.7 , -34.2 , 91.35 , 1391 , 1436942 , 24.3 , -138.6 , 106.2 , 1609 , 1676713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -42.3 , 117.0 , 81.45 , 1609 , 167671
0 , -22.05 , -66.6 , 108.0 , 1388 , 1433571 , 30.6 , -34.2 , 91.35 , 1391 , 1436942 , 25.2 , -138.6 , 106.2 , 1609 , 1676713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -40.05 , 109.8 , 82.35 , 1609 , 167671
0 , -21.15 , -66.6 , 108.0 , 1388 , 1433571 , 31.5 , -34.2 , 91.35 , 1391 , 1436942 , 25.65 , -149.4 , 105.75 , 1609 , 1676713 , 0.0 , 0.0 , 0.0 , 0 , 04 , -37.8 , 117.0 , 83.25 , 1609 , 167671
0 , -2.7 , -84.6 , 104.85 , 1390 , 1436011 , 32.4 , -34.2 , 91.35 , 1392 , 1438092 , 26.55 , -149.4 , 105.75 , 1610 , 1677933 , 0.0 , 0.0 , 0.0 , 0 , 04 , -35.55 , 113.4 , 83.7 , 1610 , 167794
0 , -2.25 , -84.6 , 104.85 , 1390 , 1436011 , 32.85 , -34.2 , 91.35 , 1392 , 1438092 , 27.0 , -149.4 , 105.75 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -32.85 , 109.8 , 84.15 , 1610 , 167794
0 , -1.35 , -84.6 , 104.85 , 1390 , 1436011 , 33.75 , -45.0 , 90.9 , 1392 , 1438092 , 27.45 , -149.4 , 105.75 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -30.15 , 117.0 , 85.05 , 1610 , 167794
0 , -0.9 , -81.0 , 104.4 , 1390 , 1436011 , 35.1 , -45.0 , 90.9 , 1392 , 1438092 , 27.9 , -149.4 , 105.75 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -27.9 , 113.4 , 85.5 , 1610 , 167794
0 , -0.45 , -81.0 , 104.4 , 1390 , 1436011 , 36.0 , -45.0 , 90.9 , 1392 , 1438092 , 27.9 , -149.4 , 105.75 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -25.2 , 109.8 , 85.95 , 1610 , 167795
0 , 0.45 , -77.4 , 103.95 , 1390 , 1436011 , 36.9 , -55.8 , 90.45 , 1392 , 1438092 , 28.35 , -167.4 , 106.2 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -22.5 , 109.8 , 85.95 , 1610 , 167795
0 , 0.9 , -77.4 , 103.95 , 1390 , 1436011 , 37.8 , -55.8 , 90.45 , 1392 , 1438092 , 28.35 , -167.4 , 106.2 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -19.8 , 120.6 , 86.4 , 1610 , 167795
0 , 1.35 , -77.4 , 103.95 , 1390 , 1436011 , 38.7 , -55.8 , 90.45 , 1392 , 1438092 , 28.35 , -156.6 , 106.65 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -17.1 , 120.6 , 86.4 , 1610 , 167795
0 , 1.8 , -77.4 , 103.95 , 1390 , 1436011 , 39.6 , -37.8 , 90.0 , 1392 , 1438092 , 28.35 , -145.8 , 107.1 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -13.95 , 117.0 , 86.85 , 1610 , 167795
0 , 2.7 , -73.8 , 103.5 , 1390 , 1436011 , 40.95 , -37.8 , 90.0 , 1392 , 1438102 , 28.35 , -145.8 , 107.1 , 1610 , 1677943 , 0.0 , 0.0 , 0.0 , 0 , 04 , -10.8 , 113.4 , 87.3 , 1610 , 167795
0 , 3.15 , -73.8 , 103.5 , 1391 , 1436931 , 55.35 , -37.8 , 86.4 , 1393 , 1439222 , 28.8 , -156.6 , 110.25 , 1611 , 1679103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -8.1 , 109.8 , 87.75 , 1611 , 167911
0 , 3.6 , -73.8 , 103.5 , 1391 , 1436931 , 57.15 , -59.4 , 85.5 , 1393 , 1439232 , 28.8 , -156.6 , 110.25 , 1611 , 1679103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -5.4 , 120.6 , 88.2 , 1611 , 167911
0 , 4.5 , -73.8 , 103.5 , 1391 , 1436931 , 58.5 , -52.2 , 84.6 , 1393 , 1439232 , 29.25 , -156.6 , 110.25 , 1611 , 1679103 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 117.0 , 88.65 , 1611 , 167911
0 , 4.95 , -73.8 , 103.5 , 1391 , 1436931 , 59.85 , -34.2 , 84.15 , 1393 , 1439232 , 29.25 , -156.6 , 110.25 , 1611 , 1679103 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.0 , 113.4 , 89.1 , 1611 , 167911
0 , 5.4 , -73.8 , 103.5 , 1391 , 1436931 , 61.2 , -45.0 , 83.7 , 1393 , 1439232 , 29.25 , -156.6 , 110.25 , 1611 , 1679113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 120.6 , 90.0 , 1611 , 167911
0 , 5.85 , -73.8 , 103.5 , 1391 , 1436941 , 62.55 , -55.8 , 83.25 , 1393 , 1439232 , 29.7 , -156.6 , 110.25 , 1611 , 1679113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.4 , 117.0 , 90.45 , 1611 , 167911
0 , 6.3 , -73.8 , 103.5 , 1391 , 1436941 , 63.45 , -55.8 , 83.25 , 1393 , 1439232 , 30.15 , -156.6 , 110.25 , 1611 , 1679113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.1 , 113.4 , 90.9 , 1611 , 167911
0 , 6.3 , -73.8 , 103.5 , 1391 , 1436941 , 63.9 , -34.2 , 84.15 , 1393 , 1439232 , 30.15 , -145.8 , 110.7 , 1611 , 1679113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 10.8 , 120.6 , 91.8 , 1611 , 167911
0 , 6.75 , -73.8 , 103.5 , 1391 , 1436941 , 64.8 , -30.6 , 85.5 , 1393 , 1439232 , 29.25 , -163.8 , 111.15 , 1611 , 1679113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.5 , 113.4 , 92.7 , 1611 , 167911
0 , 7.2 , -73.8 , 103.5 , 1391 , 1436941 , 65.25 , -27.0 , 86.85 , 1393 , 1439232 , 29.25 , -145.8 , 110.7 , 1611 , 1679113 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 124.2 , 93.15 , 1611 , 167911
0 , 7.65 , -73.8 , 103.5 , 1392 , 1438081 , 65.7 , -34.2 , 87.75 , 1394 , 1440612 , 29.25 , -149.4 , 109.35 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 19.35 , 124.2 , 96.75 , 1612 , 168037
0 , 7.65 , -73.8 , 103.5 , 1392 , 1438081 , 65.7 , -52.2 , 88.2 , 1394 , 1440612 , 29.7 , -142.2 , 108.45 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 18.0 , 124.2 , 96.75 , 1612 , 168037
0 , 8.1 , -77.4 , 103.95 , 1392 , 1438091 , 65.7 , -52.2 , 88.2 , 1394 , 1440612 , 29.7 , -160.2 , 108.9 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 16.65 , 117.0 , 97.65 , 1612 , 168038
0 , 8.55 , -77.4 , 103.95 , 1392 , 1438091 , 65.7 , -52.2 , 88.2 , 1394 , 1440612 , 29.7 , -160.2 , 108.9 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 15.75 , 127.8 , 98.1 , 1612 , 168038
0 , 9.0 , -77.4 , 103.95 , 1392 , 1438091 , 65.25 , -52.2 , 88.2 , 1394 , 1440612 , 29.25 , -149.4 , 109.35 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.85 , 124.2 , 96.75 , 1612 , 168038
0 , 9.45 , -73.8 , 103.5 , 1392 , 1438091 , 64.8 , -52.2 , 88.2 , 1394 , 1440612 , 28.35 , -149.4 , 109.35 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 14.4 , 120.6 , 95.4 , 1612 , 168038
0 , 10.35 , -73.8 , 103.5 , 1392 , 1438091 , 63.9 , -52.2 , 88.2 , 1394 , 1440612 , 27.45 , -167.4 , 109.8 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 13.05 , 124.2 , 94.95 , 1612 , 168038
0 , 10.8 , -73.8 , 103.5 , 1392 , 1438091 , 63.0 , -52.2 , 88.2 , 1394 , 1440612 , 26.1 , -138.6 , 109.8 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 11.25 , 120.6 , 95.4 , 1612 , 168038
0 , 11.25 , -84.6 , 103.05 , 1392 , 1438091 , 62.1 , -41.4 , 88.65 , 1394 , 1440612 , 25.2 , -138.6 , 109.8 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.9 , 109.8 , 94.95 , 1612 , 168038
0 , 11.7 , -84.6 , 103.05 , 1392 , 1438091 , 60.75 , -41.4 , 88.65 , 1394 , 1440612 , 23.85 , -138.6 , 109.8 , 1612 , 1680373 , 0.0 , 0.0 , 0.0 , 0 , 04 , 9.45 , 113.4 , 94.5 , 1612 , 168038
0 , 13.5 , -84.6 , 99.45 , 1393 , 1439221 , 58.95 , -41.4 , 88.65 , 1395 , 1441452 , 23.4 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 8.55 , 113.4 , 94.5 , 1613 , 168128
0 , 13.05 , -81.0 , 99.0 , 1393 , 1439221 , 57.6 , -41.4 , 88.65 , 1395 , 1441452 , 22.5 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 7.65 , 113.4 , 94.5 , 1613 , 168128
0 , 12.15 , -77.4 , 98.55 , 1393 , 1439221 , 55.35 , -41.4 , 88.65 , 1395 , 1441452 , 21.6 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 6.75 , 113.4 , 94.5 , 1613 , 168128
0 , 11.25 , -88.2 , 98.1 , 1393 , 1439221 , 53.55 , -41.4 , 88.65 , 1395 , 1441452 , 20.7 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 5.85 , 113.4 , 94.5 , 1613 , 168128
0 , 9.9 , -84.6 , 97.65 , 1393 , 1439221 , 51.75 , -41.4 , 88.65 , 1395 , 1441452 , 19.35 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.95 , 117.0 , 94.05 , 1613 , 168128
0 , 9.0 , -81.0 , 97.2 , 1393 , 1439221 , 49.5 , -41.4 , 88.65 , 1395 , 1441452 , 18.45 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 4.05 , 120.6 , 93.6 , 1613 , 168128
0 , 7.2 , -81.0 , 97.2 , 1393 , 1439221 , 47.7 , -41.4 , 88.65 , 1395 , 1441452 , 17.55 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 3.6 , 120.6 , 93.6 , 1613 , 168128
0 , 5.85 , -81.0 , 97.2 , 1393 , 1439221 , 45.0 , -23.4 , 88.2 , 1395 , 1441452 , 16.65 , -149.4 , 109.35 , 1613 , 1681273 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.7 , 124.2 , 93.15 , 1613 , 168128
0 , 4.05 , -84.6 , 97.65 , 1393 , 1439221 , 42.3 , -23.4 , 88.2 , 1395 , 1441452 , 15.75 , -153.0 , 109.8 , 1613 , 1681283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 2.25 , 124.2 , 93.15 , 1613 , 168128
0 , 1.8 , -84.6 , 97.65 , 1393 , 1439221 , 39.6 , -23.4 , 88.2 , 1395 , 1441452 , 14.85 , -153.0 , 109.8 , 1613 , 1681283 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.8 , 109.8 , 93.15 , 1613 , 168128
0 , 0.0 , -73.8 , 98.1 , 1394 , 1440601 , 36.45 , -52.2 , 88.2 , 1396 , 1442502 , 13.95 , -153.0 , 109.8 , 1614 , 1682453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 1.35 , 120.6 , 93.6 , 1614 , 168246
0 , -2.25 , -77.4 , 98.55 , 1394 , 1440601 , 33.75 , -52.2 , 88.2 , 1396 , 1442502 , 13.05 , -153.0 , 109.8 , 1614 , 1682453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.9 , 120.6 , 93.6 , 1614 , 168246
0 , -4.05 , -77.4 , 98.55 , 1394 , 1440601 , 30.6 , -52.2 , 88.2 , 1396 , 1442502 , 11.7 , -142.2 , 110.25 , 1614 , 1682453 , 0.0 , 0.0 , 0.0 , 0 , 04 , 0.45 , 120.6 , 93.6 , 1614 , 168246
0 , -5.4 , -81.0 , 99.0 , 1394 , 1440611 , 27.9 , -52.2 , 88.2 , 1396 , 1442512 , 10.8 , -142.2 , 110.25 , 1614 , 1682453 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.45 , 117.0 , 94.05 , 1614 , 168246
0 , -6.75 , -84.6 , 99.45 , 1394 , 1440611 , 24.75 , -52.2 , 88.2 , 1396 , 1442512 , 9.9 , -142.2 , 110.25 , 1614 , 1682463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -0.9 , 120.6 , 93.6 , 1614 , 168246
0 , -8.55 , -73.8 , 99.9 , 1394 , 1440611 , 22.05 , -41.4 , 88.65 , 1396 , 1442512 , 9.0 , -142.2 , 110.25 , 1614 , 1682463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.35 , 120.6 , 93.6 , 1614 , 168246
0 , -9.9 , -73.8 , 99.9 , 1394 , 1440611 , 19.8 , -41.4 , 88.65 , 1396 , 1442512 , 8.55 , -142.2 , 110.25 , 1614 , 1682463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -1.8 , 120.6 , 93.6 , 1614 , 168246
0 , -11.7 , -81.0 , 100.8 , 1394 , 1440611 , 17.1 , -30.6 , 89.1 , 1396 , 1442512 , 7.65 , -142.2 , 110.25 , 1614 , 1682463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.25 , 124.2 , 93.15 , 1614 , 168246
0 , -13.05 , -84.6 , 101.25 , 1394 , 1440611 , 14.4 , -48.6 , 89.55 , 1396 , 1442512 , 6.75 , -142.2 , 110.25 , 1614 , 1682463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -2.7 , 113.4 , 92.7 , 1614 , 168246
0 , -13.95 , -73.8 , 101.7 , 1394 , 1440611 , 11.7 , -48.6 , 89.55 , 1396 , 1442512 , 6.3 , -142.2 , 110.25 , 1614 , 1682463 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 113.4 , 92.7 , 1614 , 168247
0 , -15.3 , -81.0 , 102.6 , 1395 , 1441441 , -5.85 , -41.4 , 90.45 , 1397 , 1443622 , -0.9 , -153.0 , 109.8 , 1615 , 1683623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.15 , 113.4 , 92.7 , 1615 , 168362
0 , -16.2 , -84.6 , 103.05 , 1395 , 1441441 , -5.85 , -41.4 , 90.45 , 1397 , 1443632 , -1.35 , -153.0 , 109.8 , 1615 , 1683623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 113.4 , 92.7 , 1615 , 168362
0 , -17.1 , -77.4 , 103.95 , 1395 , 1441441 , -5.4 , -52.2 , 90.0 , 1397 , 1443632 , -1.8 , -153.0 , 109.8 , 1615 , 1683623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -3.6 , 113.4 , 92.7 , 1615 , 168363
0 , -18.0 , -81.0 , 104.4 , 1395 , 1441451 , -4.5 , -37.8 , 90.0 , 1397 , 1443632 , -2.25 , -142.2 , 110.25 , 1615 , 1683623 , 0.0 , 0.0 , 0.0 , 0 , 04 , -4.05 , 113.4 , 92.7 , 1615 , 168363
